/cluster/raid/home/zhivar.sourati/ExplagraphGen
Fri Oct 28 00:14:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
Validation sanity check: 100%|██████████| 2/2 [00:14<00:00,  7.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:37,  2.54s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:38,  2.55s/it, loss=3.280, v_num=8009]
Epoch 15:  11%|█         | 155/1454 [01:49<15:19,  1.41it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█         | 155/1454 [01:49<15:19,  1.41it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█         | 156/1454 [01:50<15:18,  1.41it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█         | 156/1454 [01:50<15:18,  1.41it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█         | 157/1454 [01:51<15:17,  1.41it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█         | 157/1454 [01:51<15:17,  1.41it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█         | 158/1454 [01:51<15:17,  1.41it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█         | 158/1454 [01:51<15:17,  1.41it/s, loss=0.109, v_num=8009]
Epoch 15:  11%|█         | 159/1454 [01:52<15:16,  1.41it/s, loss=0.109, v_num=8009]
Epoch 15:  11%|█         | 159/1454 [01:52<15:16,  1.41it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█         | 160/1454 [01:53<15:15,  1.41it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█         | 160/1454 [01:53<15:15,  1.41it/s, loss=0.109, v_num=8009]
Epoch 15:  11%|█         | 161/1454 [01:53<15:14,  1.41it/s, loss=0.109, v_num=8009]
Epoch 15:  11%|█         | 161/1454 [01:53<15:14,  1.41it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█         | 162/1454 [01:54<15:13,  1.41it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█         | 162/1454 [01:54<15:13,  1.41it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█         | 163/1454 [01:55<15:12,  1.41it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█         | 163/1454 [01:55<15:12,  1.41it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█▏        | 164/1454 [01:55<15:11,  1.41it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█▏        | 164/1454 [01:55<15:11,  1.41it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█▏        | 165/1454 [01:56<15:10,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█▏        | 165/1454 [01:56<15:10,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█▏        | 166/1454 [01:57<15:09,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  11%|█▏        | 166/1454 [01:57<15:09,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█▏        | 167/1454 [01:57<15:08,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  11%|█▏        | 167/1454 [01:57<15:08,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  12%|█▏        | 168/1454 [01:58<15:07,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  12%|█▏        | 168/1454 [01:58<15:07,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  12%|█▏        | 169/1454 [01:59<15:06,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  12%|█▏        | 169/1454 [01:59<15:06,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  12%|█▏        | 170/1454 [01:59<15:05,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  12%|█▏        | 170/1454 [01:59<15:05,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 171/1454 [02:00<15:03,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 171/1454 [02:00<15:03,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 172/1454 [02:01<15:02,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 172/1454 [02:01<15:03,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 173/1454 [02:01<15:02,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 173/1454 [02:01<15:02,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  12%|█▏        | 174/1454 [02:02<15:01,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  12%|█▏        | 174/1454 [02:02<15:01,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 175/1454 [02:03<15:00,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 175/1454 [02:03<15:00,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 176/1454 [02:03<15:00,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 176/1454 [02:03<15:00,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  12%|█▏        | 177/1454 [02:04<14:58,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  12%|█▏        | 177/1454 [02:04<14:58,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 178/1454 [02:05<14:57,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  12%|█▏        | 178/1454 [02:05<14:57,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  12%|█▏        | 179/1454 [02:05<14:56,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  12%|█▏        | 179/1454 [02:05<14:56,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  12%|█▏        | 180/1454 [02:06<14:55,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  12%|█▏        | 180/1454 [02:06<14:55,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  12%|█▏        | 181/1454 [02:07<14:54,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  12%|█▏        | 181/1454 [02:07<14:54,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  13%|█▎        | 182/1454 [02:07<14:53,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  13%|█▎        | 182/1454 [02:07<14:53,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  13%|█▎        | 183/1454 [02:08<14:52,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  13%|█▎        | 183/1454 [02:08<14:52,  1.42it/s, loss=0.112, v_num=8009]
Epoch 15:  13%|█▎        | 184/1454 [02:09<14:51,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  13%|█▎        | 184/1454 [02:09<14:51,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  13%|█▎        | 185/1454 [02:09<14:50,  1.42it/s, loss=0.114, v_num=8009]
Epoch 15:  13%|█▎        | 185/1454 [02:09<14:50,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  13%|█▎        | 186/1454 [02:10<14:49,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  13%|█▎        | 186/1454 [02:10<14:49,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  13%|█▎        | 187/1454 [02:11<14:49,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  13%|█▎        | 187/1454 [02:11<14:49,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  13%|█▎        | 188/1454 [02:11<14:48,  1.42it/s, loss=0.115, v_num=8009]
Epoch 15:  13%|█▎        | 188/1454 [02:11<14:48,  1.42it/s, loss=0.115, v_num=8009]
Epoch 15:  13%|█▎        | 189/1454 [02:12<14:48,  1.42it/s, loss=0.115, v_num=8009]
Epoch 15:  13%|█▎        | 189/1454 [02:12<14:48,  1.42it/s, loss=0.114, v_num=8009]
Epoch 15:  13%|█▎        | 190/1454 [02:13<14:47,  1.42it/s, loss=0.114, v_num=8009]
Epoch 15:  13%|█▎        | 190/1454 [02:13<14:47,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  13%|█▎        | 191/1454 [02:14<14:46,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  13%|█▎        | 191/1454 [02:14<14:46,  1.42it/s, loss=0.111, v_num=8009]
Epoch 15:  13%|█▎        | 192/1454 [02:14<14:46,  1.42it/s, loss=0.111, v_num=8009]
Epoch 15:  13%|█▎        | 192/1454 [02:14<14:46,  1.42it/s, loss=0.111, v_num=8009]
Epoch 15:  13%|█▎        | 193/1454 [02:15<14:45,  1.42it/s, loss=0.111, v_num=8009]
Epoch 15:  13%|█▎        | 193/1454 [02:15<14:45,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  13%|█▎        | 194/1454 [02:16<14:45,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  13%|█▎        | 194/1454 [02:16<14:45,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  13%|█▎        | 195/1454 [02:17<14:44,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  13%|█▎        | 195/1454 [02:17<14:44,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  13%|█▎        | 196/1454 [02:17<14:43,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  13%|█▎        | 196/1454 [02:17<14:43,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▎        | 197/1454 [02:18<14:43,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▎        | 197/1454 [02:18<14:43,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  14%|█▎        | 198/1454 [02:19<14:42,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  14%|█▎        | 198/1454 [02:19<14:42,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▎        | 199/1454 [02:19<14:42,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▎        | 199/1454 [02:19<14:42,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  14%|█▍        | 200/1454 [02:20<14:41,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  14%|█▍        | 200/1454 [02:20<14:41,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  14%|█▍        | 201/1454 [02:21<14:40,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  14%|█▍        | 201/1454 [02:21<14:40,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▍        | 202/1454 [02:21<14:40,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▍        | 202/1454 [02:21<14:40,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  14%|█▍        | 203/1454 [02:22<14:38,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  14%|█▍        | 203/1454 [02:22<14:38,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  14%|█▍        | 204/1454 [02:23<14:38,  1.42it/s, loss=0.108, v_num=8009]
Epoch 15:  14%|█▍        | 204/1454 [02:23<14:38,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  14%|█▍        | 205/1454 [02:24<14:37,  1.42it/s, loss=0.109, v_num=8009]
Epoch 15:  14%|█▍        | 205/1454 [02:24<14:37,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▍        | 206/1454 [02:24<14:35,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▍        | 206/1454 [02:24<14:35,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▍        | 207/1454 [02:25<14:35,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  14%|█▍        | 207/1454 [02:25<14:35,  1.42it/s, loss=0.111, v_num=8009]
Epoch 15:  14%|█▍        | 208/1454 [02:26<14:34,  1.42it/s, loss=0.111, v_num=8009]
Epoch 15:  14%|█▍        | 208/1454 [02:26<14:34,  1.42it/s, loss=0.111, v_num=8009]
Epoch 15:  14%|█▍        | 209/1454 [02:26<14:33,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  14%|█▍        | 209/1454 [02:26<14:33,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  14%|█▍        | 210/1454 [02:27<14:32,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  14%|█▍        | 210/1454 [02:27<14:32,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  15%|█▍        | 211/1454 [02:28<14:32,  1.42it/s, loss=0.112, v_num=8009]
Epoch 15:  15%|█▍        | 211/1454 [02:28<14:32,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▍        | 212/1454 [02:28<14:31,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▍        | 212/1454 [02:28<14:31,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▍        | 213/1454 [02:29<14:30,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▍        | 213/1454 [02:29<14:30,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  15%|█▍        | 214/1454 [02:30<14:29,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  15%|█▍        | 214/1454 [02:30<14:29,  1.43it/s, loss=0.112, v_num=8009]
Epoch 15:  15%|█▍        | 215/1454 [02:30<14:29,  1.42it/s, loss=0.112, v_num=8009]
Epoch 15:  15%|█▍        | 215/1454 [02:30<14:29,  1.42it/s, loss=0.112, v_num=8009]
Epoch 15:  15%|█▍        | 216/1454 [02:31<14:28,  1.42it/s, loss=0.112, v_num=8009]
Epoch 15:  15%|█▍        | 216/1454 [02:31<14:28,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▍        | 217/1454 [02:32<14:27,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▍        | 217/1454 [02:32<14:27,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▍        | 218/1454 [02:32<14:27,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▍        | 218/1454 [02:32<14:27,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  15%|█▌        | 219/1454 [02:33<14:26,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  15%|█▌        | 219/1454 [02:33<14:26,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▌        | 220/1454 [02:34<14:26,  1.42it/s, loss=0.113, v_num=8009]
Epoch 15:  15%|█▌        | 220/1454 [02:34<14:26,  1.42it/s, loss=0.114, v_num=8009]
Epoch 15:  15%|█▌        | 221/1454 [02:35<14:25,  1.42it/s, loss=0.114, v_num=8009]
Epoch 15:  15%|█▌        | 221/1454 [02:35<14:25,  1.42it/s, loss=0.111, v_num=8009]
Epoch 15:  15%|█▌        | 222/1454 [02:35<14:24,  1.42it/s, loss=0.111, v_num=8009]
Epoch 15:  15%|█▌        | 222/1454 [02:35<14:24,  1.42it/s, loss=0.110, v_num=8009]
Epoch 15:  15%|█▌        | 223/1454 [02:36<14:23,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  15%|█▌        | 223/1454 [02:36<14:23,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  15%|█▌        | 224/1454 [02:37<14:22,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  15%|█▌        | 224/1454 [02:37<14:22,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  15%|█▌        | 225/1454 [02:37<14:22,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  15%|█▌        | 225/1454 [02:37<14:22,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  16%|█▌        | 226/1454 [02:38<14:20,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  16%|█▌        | 226/1454 [02:38<14:20,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  16%|█▌        | 227/1454 [02:39<14:20,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  16%|█▌        | 227/1454 [02:39<14:20,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  16%|█▌        | 228/1454 [02:39<14:19,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  16%|█▌        | 228/1454 [02:39<14:19,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  16%|█▌        | 229/1454 [02:40<14:18,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  16%|█▌        | 229/1454 [02:40<14:18,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  16%|█▌        | 230/1454 [02:41<14:18,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  16%|█▌        | 230/1454 [02:41<14:18,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  16%|█▌        | 231/1454 [02:41<14:17,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  16%|█▌        | 231/1454 [02:41<14:17,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  16%|█▌        | 232/1454 [02:42<14:16,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  16%|█▌        | 232/1454 [02:42<14:16,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  16%|█▌        | 233/1454 [02:43<14:16,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  16%|█▌        | 233/1454 [02:43<14:16,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  16%|█▌        | 234/1454 [02:44<14:15,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  16%|█▌        | 234/1454 [02:44<14:15,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  16%|█▌        | 235/1454 [02:44<14:14,  1.43it/s, loss=0.110, v_num=8009]
Epoch 15:  16%|█▌        | 235/1454 [02:44<14:14,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  16%|█▌        | 236/1454 [02:45<14:14,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  16%|█▌        | 236/1454 [02:45<14:14,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  16%|█▋        | 237/1454 [02:46<14:13,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  16%|█▋        | 237/1454 [02:46<14:13,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  16%|█▋        | 238/1454 [02:46<14:13,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  16%|█▋        | 238/1454 [02:46<14:13,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  16%|█▋        | 239/1454 [02:47<14:12,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  16%|█▋        | 239/1454 [02:47<14:12,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 240/1454 [02:48<14:11,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 240/1454 [02:48<14:11,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 241/1454 [02:49<14:10,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 241/1454 [02:49<14:10,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 242/1454 [02:49<14:10,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 242/1454 [02:49<14:10,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 243/1454 [02:50<14:09,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 243/1454 [02:50<14:09,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 244/1454 [02:51<14:08,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 244/1454 [02:51<14:08,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 245/1454 [02:51<14:08,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 245/1454 [02:51<14:08,  1.42it/s, loss=0.105, v_num=8009]
Epoch 15:  17%|█▋        | 246/1454 [02:52<14:07,  1.42it/s, loss=0.105, v_num=8009]
Epoch 15:  17%|█▋        | 246/1454 [02:52<14:07,  1.42it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 247/1454 [02:53<14:07,  1.42it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 247/1454 [02:53<14:07,  1.42it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 248/1454 [02:53<14:06,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 248/1454 [02:53<14:06,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  17%|█▋        | 249/1454 [02:54<14:05,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  17%|█▋        | 249/1454 [02:54<14:05,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  17%|█▋        | 250/1454 [02:55<14:04,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  17%|█▋        | 250/1454 [02:55<14:04,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  17%|█▋        | 251/1454 [02:56<14:03,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  17%|█▋        | 251/1454 [02:56<14:03,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  17%|█▋        | 252/1454 [02:56<14:02,  1.43it/s, loss=0.109, v_num=8009]
Epoch 15:  17%|█▋        | 252/1454 [02:56<14:02,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 253/1454 [02:57<14:01,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  17%|█▋        | 253/1454 [02:57<14:01,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 254/1454 [02:57<14:00,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  17%|█▋        | 254/1454 [02:57<14:00,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  18%|█▊        | 255/1454 [02:58<13:59,  1.43it/s, loss=0.106, v_num=8009]
Epoch 15:  18%|█▊        | 255/1454 [02:58<13:59,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  18%|█▊        | 256/1454 [02:59<13:59,  1.43it/s, loss=0.107, v_num=8009]
Epoch 15:  18%|█▊        | 256/1454 [02:59<13:59,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  18%|█▊        | 257/1454 [03:00<13:58,  1.43it/s, loss=0.108, v_num=8009]
Epoch 15:  18%|█▊        | 257/1454 [03:00<13:58,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  18%|█▊        | 258/1454 [03:00<13:57,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  18%|█▊        | 258/1454 [03:00<13:57,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  18%|█▊        | 259/1454 [03:01<13:56,  1.43it/s, loss=0.111, v_num=8009]
Epoch 15:  18%|█▊        | 259/1454 [03:01<13:56,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  18%|█▊        | 260/1454 [03:02<13:56,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  18%|█▊        | 260/1454 [03:02<13:56,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  18%|█▊        | 261/1454 [03:02<13:55,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  18%|█▊        | 261/1454 [03:02<13:55,  1.43it/s, loss=0.117, v_num=8009]
Epoch 15:  18%|█▊        | 262/1454 [03:03<13:54,  1.43it/s, loss=0.117, v_num=8009]
Epoch 15:  18%|█▊        | 262/1454 [03:03<13:54,  1.43it/s, loss=0.117, v_num=8009]
Epoch 15:  18%|█▊        | 263/1454 [03:04<13:53,  1.43it/s, loss=0.117, v_num=8009]
Epoch 15:  18%|█▊        | 263/1454 [03:04<13:53,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  18%|█▊        | 264/1454 [03:04<13:52,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  18%|█▊        | 264/1454 [03:04<13:52,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  18%|█▊        | 265/1454 [03:05<13:52,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  18%|█▊        | 265/1454 [03:05<13:52,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  18%|█▊        | 266/1454 [03:06<13:51,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  18%|█▊        | 266/1454 [03:06<13:51,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  18%|█▊        | 267/1454 [03:06<13:50,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  18%|█▊        | 267/1454 [03:06<13:50,  1.43it/s, loss=0.117, v_num=8009]
Epoch 15:  18%|█▊        | 268/1454 [03:07<13:49,  1.43it/s, loss=0.117, v_num=8009]
Epoch 15:  18%|█▊        | 268/1454 [03:07<13:49,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▊        | 269/1454 [03:08<13:49,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▊        | 269/1454 [03:08<13:49,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  19%|█▊        | 270/1454 [03:08<13:48,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  19%|█▊        | 270/1454 [03:08<13:48,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  19%|█▊        | 271/1454 [03:09<13:47,  1.43it/s, loss=0.113, v_num=8009]
Epoch 15:  19%|█▊        | 271/1454 [03:09<13:47,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  19%|█▊        | 272/1454 [03:10<13:46,  1.43it/s, loss=0.114, v_num=8009]
Epoch 15:  19%|█▊        | 272/1454 [03:10<13:46,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  19%|█▉        | 273/1454 [03:10<13:45,  1.43it/s, loss=0.115, v_num=8009]
Epoch 15:  19%|█▉        | 273/1454 [03:10<13:45,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▉        | 274/1454 [03:11<13:44,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▉        | 274/1454 [03:11<13:44,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▉        | 275/1454 [03:12<13:44,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▉        | 275/1454 [03:12<13:44,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▉        | 276/1454 [03:12<13:43,  1.43it/s, loss=0.116, v_num=8009]
Epoch 15:  19%|█▉        | 276/1454 [03:12<13:43,  1.43it/s, loss=0.118, v_num=8009]
Epoch 15:  19%|█▉        | 277/1454 [03:13<13:42,  1.43it/s, loss=0.118, v_num=8009]
