/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Oct 27 23:12:28 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   32C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it]
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it, loss=4.414, v_num=8004]
Epoch 15:  39%|███▉      | 570/1454 [02:35<04:01,  3.66it/s, loss=0.718, v_num=8004]
Epoch 15:  39%|███▉      | 571/1454 [02:35<04:01,  3.66it/s, loss=0.718, v_num=8004]
Epoch 15:  39%|███▉      | 571/1454 [02:35<04:01,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  39%|███▉      | 572/1454 [02:36<04:00,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  39%|███▉      | 572/1454 [02:36<04:00,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  39%|███▉      | 573/1454 [02:36<04:00,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  39%|███▉      | 573/1454 [02:36<04:00,  3.66it/s, loss=0.712, v_num=8004]
Epoch 15:  39%|███▉      | 574/1454 [02:36<04:00,  3.66it/s, loss=0.712, v_num=8004]
Epoch 15:  39%|███▉      | 574/1454 [02:36<04:00,  3.66it/s, loss=0.711, v_num=8004]
Epoch 15:  40%|███▉      | 575/1454 [02:36<03:59,  3.66it/s, loss=0.711, v_num=8004]
Epoch 15:  40%|███▉      | 575/1454 [02:36<03:59,  3.66it/s, loss=0.717, v_num=8004]
Epoch 15:  40%|███▉      | 576/1454 [02:37<03:59,  3.66it/s, loss=0.717, v_num=8004]
Epoch 15:  40%|███▉      | 576/1454 [02:37<03:59,  3.66it/s, loss=0.729, v_num=8004]
Epoch 15:  40%|███▉      | 577/1454 [02:37<03:59,  3.66it/s, loss=0.729, v_num=8004]
Epoch 15:  40%|███▉      | 577/1454 [02:37<03:59,  3.66it/s, loss=0.738, v_num=8004]
Epoch 15:  40%|███▉      | 578/1454 [02:37<03:59,  3.66it/s, loss=0.738, v_num=8004]
Epoch 15:  40%|███▉      | 578/1454 [02:37<03:59,  3.66it/s, loss=0.733, v_num=8004]
Epoch 15:  40%|███▉      | 579/1454 [02:38<03:58,  3.66it/s, loss=0.733, v_num=8004]
Epoch 15:  40%|███▉      | 579/1454 [02:38<03:58,  3.66it/s, loss=0.740, v_num=8004]
Epoch 15:  40%|███▉      | 580/1454 [02:38<03:58,  3.66it/s, loss=0.740, v_num=8004]
Epoch 15:  40%|███▉      | 580/1454 [02:38<03:58,  3.66it/s, loss=0.748, v_num=8004]
Epoch 15:  40%|███▉      | 581/1454 [02:38<03:58,  3.66it/s, loss=0.748, v_num=8004]
Epoch 15:  40%|███▉      | 581/1454 [02:38<03:58,  3.66it/s, loss=0.753, v_num=8004]
Epoch 15:  40%|████      | 582/1454 [02:38<03:58,  3.66it/s, loss=0.753, v_num=8004]
Epoch 15:  40%|████      | 582/1454 [02:38<03:58,  3.66it/s, loss=0.762, v_num=8004]
Epoch 15:  40%|████      | 583/1454 [02:39<03:57,  3.66it/s, loss=0.762, v_num=8004]
Epoch 15:  40%|████      | 583/1454 [02:39<03:57,  3.66it/s, loss=0.762, v_num=8004]
Epoch 15:  40%|████      | 584/1454 [02:39<03:57,  3.66it/s, loss=0.762, v_num=8004]
Epoch 15:  40%|████      | 584/1454 [02:39<03:57,  3.66it/s, loss=0.770, v_num=8004]
Epoch 15:  40%|████      | 585/1454 [02:39<03:57,  3.66it/s, loss=0.770, v_num=8004]
Epoch 15:  40%|████      | 585/1454 [02:39<03:57,  3.66it/s, loss=0.770, v_num=8004]
Epoch 15:  40%|████      | 586/1454 [02:39<03:56,  3.66it/s, loss=0.770, v_num=8004]
Epoch 15:  40%|████      | 586/1454 [02:39<03:56,  3.66it/s, loss=0.766, v_num=8004]
Epoch 15:  40%|████      | 587/1454 [02:40<03:56,  3.66it/s, loss=0.766, v_num=8004]
Epoch 15:  40%|████      | 587/1454 [02:40<03:56,  3.66it/s, loss=0.775, v_num=8004]
Epoch 15:  40%|████      | 588/1454 [02:40<03:56,  3.66it/s, loss=0.775, v_num=8004]
Epoch 15:  40%|████      | 588/1454 [02:40<03:56,  3.66it/s, loss=0.780, v_num=8004]
Epoch 15:  41%|████      | 589/1454 [02:40<03:56,  3.66it/s, loss=0.780, v_num=8004]
Epoch 15:  41%|████      | 589/1454 [02:40<03:56,  3.66it/s, loss=0.784, v_num=8004]
Epoch 15:  41%|████      | 590/1454 [02:41<03:55,  3.66it/s, loss=0.784, v_num=8004]
Epoch 15:  41%|████      | 590/1454 [02:41<03:55,  3.66it/s, loss=0.788, v_num=8004]
Epoch 15:  41%|████      | 591/1454 [02:41<03:55,  3.66it/s, loss=0.788, v_num=8004]
Epoch 15:  41%|████      | 591/1454 [02:41<03:55,  3.66it/s, loss=0.798, v_num=8004]
Epoch 15:  41%|████      | 592/1454 [02:41<03:55,  3.66it/s, loss=0.798, v_num=8004]
Epoch 15:  41%|████      | 592/1454 [02:41<03:55,  3.66it/s, loss=0.803, v_num=8004]
Epoch 15:  41%|████      | 593/1454 [02:41<03:55,  3.66it/s, loss=0.803, v_num=8004]
Epoch 15:  41%|████      | 593/1454 [02:41<03:55,  3.66it/s, loss=0.805, v_num=8004]
Epoch 15:  41%|████      | 594/1454 [02:42<03:54,  3.66it/s, loss=0.805, v_num=8004]
Epoch 15:  41%|████      | 594/1454 [02:42<03:54,  3.66it/s, loss=0.808, v_num=8004]
Epoch 15:  41%|████      | 595/1454 [02:42<03:54,  3.66it/s, loss=0.808, v_num=8004]
Epoch 15:  41%|████      | 595/1454 [02:42<03:54,  3.66it/s, loss=0.809, v_num=8004]
Epoch 15:  41%|████      | 596/1454 [02:42<03:54,  3.66it/s, loss=0.809, v_num=8004]
Epoch 15:  41%|████      | 596/1454 [02:42<03:54,  3.66it/s, loss=0.802, v_num=8004]
Epoch 15:  41%|████      | 597/1454 [02:43<03:53,  3.66it/s, loss=0.802, v_num=8004]
Epoch 15:  41%|████      | 597/1454 [02:43<03:53,  3.66it/s, loss=0.791, v_num=8004]
Epoch 15:  41%|████      | 598/1454 [02:43<03:53,  3.66it/s, loss=0.791, v_num=8004]
Epoch 15:  41%|████      | 598/1454 [02:43<03:53,  3.66it/s, loss=0.794, v_num=8004]
Epoch 15:  41%|████      | 599/1454 [02:43<03:53,  3.66it/s, loss=0.794, v_num=8004]
Epoch 15:  41%|████      | 599/1454 [02:43<03:53,  3.66it/s, loss=0.778, v_num=8004]
Epoch 15:  41%|████▏     | 600/1454 [02:43<03:53,  3.66it/s, loss=0.778, v_num=8004]
Epoch 15:  41%|████▏     | 600/1454 [02:43<03:53,  3.66it/s, loss=0.773, v_num=8004]
Epoch 15:  41%|████▏     | 601/1454 [02:44<03:52,  3.66it/s, loss=0.773, v_num=8004]
Epoch 15:  41%|████▏     | 601/1454 [02:44<03:52,  3.66it/s, loss=0.769, v_num=8004]
Epoch 15:  41%|████▏     | 602/1454 [02:44<03:52,  3.66it/s, loss=0.769, v_num=8004]
Epoch 15:  41%|████▏     | 602/1454 [02:44<03:52,  3.66it/s, loss=0.758, v_num=8004]
Epoch 15:  41%|████▏     | 603/1454 [02:44<03:52,  3.66it/s, loss=0.758, v_num=8004]
Epoch 15:  41%|████▏     | 603/1454 [02:44<03:52,  3.66it/s, loss=0.761, v_num=8004]
Epoch 15:  42%|████▏     | 604/1454 [02:44<03:52,  3.66it/s, loss=0.761, v_num=8004]
Epoch 15:  42%|████▏     | 604/1454 [02:44<03:52,  3.66it/s, loss=0.766, v_num=8004]
Epoch 15:  42%|████▏     | 605/1454 [02:45<03:51,  3.66it/s, loss=0.766, v_num=8004]
Epoch 15:  42%|████▏     | 605/1454 [02:45<03:51,  3.66it/s, loss=0.773, v_num=8004]
Epoch 15:  42%|████▏     | 606/1454 [02:45<03:51,  3.66it/s, loss=0.773, v_num=8004]
Epoch 15:  42%|████▏     | 606/1454 [02:45<03:51,  3.66it/s, loss=0.777, v_num=8004]
Epoch 15:  42%|████▏     | 607/1454 [02:45<03:51,  3.66it/s, loss=0.777, v_num=8004]
Epoch 15:  42%|████▏     | 607/1454 [02:45<03:51,  3.66it/s, loss=0.767, v_num=8004]
Epoch 15:  42%|████▏     | 608/1454 [02:45<03:50,  3.66it/s, loss=0.767, v_num=8004]
Epoch 15:  42%|████▏     | 608/1454 [02:45<03:50,  3.66it/s, loss=0.759, v_num=8004]
Epoch 15:  42%|████▏     | 609/1454 [02:46<03:50,  3.66it/s, loss=0.759, v_num=8004]
Epoch 15:  42%|████▏     | 609/1454 [02:46<03:50,  3.66it/s, loss=0.750, v_num=8004]
Epoch 15:  42%|████▏     | 610/1454 [02:46<03:50,  3.66it/s, loss=0.750, v_num=8004]
Epoch 15:  42%|████▏     | 610/1454 [02:46<03:50,  3.66it/s, loss=0.745, v_num=8004]
Epoch 15:  42%|████▏     | 611/1454 [02:46<03:50,  3.66it/s, loss=0.745, v_num=8004]
Epoch 15:  42%|████▏     | 611/1454 [02:46<03:50,  3.66it/s, loss=0.737, v_num=8004]
Epoch 15:  42%|████▏     | 612/1454 [02:47<03:49,  3.66it/s, loss=0.737, v_num=8004]
Epoch 15:  42%|████▏     | 612/1454 [02:47<03:49,  3.66it/s, loss=0.741, v_num=8004]
Epoch 15:  42%|████▏     | 613/1454 [02:47<03:49,  3.66it/s, loss=0.741, v_num=8004]
Epoch 15:  42%|████▏     | 613/1454 [02:47<03:49,  3.66it/s, loss=0.732, v_num=8004]
Epoch 15:  42%|████▏     | 614/1454 [02:47<03:49,  3.67it/s, loss=0.732, v_num=8004]
Epoch 15:  42%|████▏     | 614/1454 [02:47<03:49,  3.67it/s, loss=0.726, v_num=8004]
Epoch 15:  42%|████▏     | 615/1454 [02:47<03:48,  3.67it/s, loss=0.726, v_num=8004]
Epoch 15:  42%|████▏     | 615/1454 [02:47<03:48,  3.67it/s, loss=0.731, v_num=8004]
Epoch 15:  42%|████▏     | 616/1454 [02:48<03:48,  3.67it/s, loss=0.731, v_num=8004]
Epoch 15:  42%|████▏     | 616/1454 [02:48<03:48,  3.67it/s, loss=0.728, v_num=8004]
Epoch 15:  42%|████▏     | 617/1454 [02:48<03:48,  3.67it/s, loss=0.728, v_num=8004]
Epoch 15:  42%|████▏     | 617/1454 [02:48<03:48,  3.67it/s, loss=0.728, v_num=8004]
Epoch 15:  43%|████▎     | 618/1454 [02:48<03:47,  3.67it/s, loss=0.728, v_num=8004]
Epoch 15:  43%|████▎     | 618/1454 [02:48<03:47,  3.67it/s, loss=0.727, v_num=8004]
Epoch 15:  43%|████▎     | 619/1454 [02:48<03:47,  3.67it/s, loss=0.727, v_num=8004]
Epoch 15:  43%|████▎     | 619/1454 [02:48<03:47,  3.67it/s, loss=0.732, v_num=8004]
Epoch 15:  43%|████▎     | 620/1454 [02:49<03:47,  3.67it/s, loss=0.732, v_num=8004]
Epoch 15:  43%|████▎     | 620/1454 [02:49<03:47,  3.67it/s, loss=0.737, v_num=8004]
Epoch 15:  43%|████▎     | 621/1454 [02:49<03:47,  3.67it/s, loss=0.737, v_num=8004]
Epoch 15:  43%|████▎     | 621/1454 [02:49<03:47,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  43%|████▎     | 622/1454 [02:49<03:46,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  43%|████▎     | 622/1454 [02:49<03:46,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  43%|████▎     | 623/1454 [02:49<03:46,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  43%|████▎     | 623/1454 [02:49<03:46,  3.67it/s, loss=0.741, v_num=8004]
Epoch 15:  43%|████▎     | 624/1454 [02:50<03:46,  3.67it/s, loss=0.741, v_num=8004]
Epoch 15:  43%|████▎     | 624/1454 [02:50<03:46,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  43%|████▎     | 625/1454 [02:50<03:46,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  43%|████▎     | 625/1454 [02:50<03:46,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  43%|████▎     | 626/1454 [02:50<03:45,  3.67it/s, loss=0.740, v_num=8004]
Epoch 15:  43%|████▎     | 626/1454 [02:50<03:45,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  43%|████▎     | 627/1454 [02:51<03:45,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  43%|████▎     | 627/1454 [02:51<03:45,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  43%|████▎     | 628/1454 [02:51<03:45,  3.67it/s, loss=0.742, v_num=8004]
Epoch 15:  43%|████▎     | 628/1454 [02:51<03:45,  3.67it/s, loss=0.747, v_num=8004]
Epoch 15:  43%|████▎     | 629/1454 [02:51<03:45,  3.66it/s, loss=0.747, v_num=8004]
Epoch 15:  43%|████▎     | 629/1454 [02:51<03:45,  3.66it/s, loss=0.749, v_num=8004]
Epoch 15:  43%|████▎     | 630/1454 [02:51<03:44,  3.66it/s, loss=0.749, v_num=8004]
Epoch 15:  43%|████▎     | 630/1454 [02:51<03:44,  3.66it/s, loss=0.751, v_num=8004]
Epoch 15:  43%|████▎     | 631/1454 [02:52<03:44,  3.66it/s, loss=0.751, v_num=8004]
Epoch 15:  43%|████▎     | 631/1454 [02:52<03:44,  3.66it/s, loss=0.754, v_num=8004]
Epoch 15:  43%|████▎     | 632/1454 [02:52<03:44,  3.66it/s, loss=0.754, v_num=8004]
Epoch 15:  43%|████▎     | 632/1454 [02:52<03:44,  3.66it/s, loss=0.748, v_num=8004]
Epoch 15:  44%|████▎     | 633/1454 [02:52<03:44,  3.67it/s, loss=0.748, v_num=8004]
Epoch 15:  44%|████▎     | 633/1454 [02:52<03:44,  3.67it/s, loss=0.754, v_num=8004]
Epoch 15:  44%|████▎     | 634/1454 [02:53<03:43,  3.66it/s, loss=0.754, v_num=8004]
Epoch 15:  44%|████▎     | 634/1454 [02:53<03:43,  3.66it/s, loss=0.764, v_num=8004]
Epoch 15:  44%|████▎     | 635/1454 [02:53<03:43,  3.66it/s, loss=0.764, v_num=8004]
Epoch 15:  44%|████▎     | 635/1454 [02:53<03:43,  3.66it/s, loss=0.759, v_num=8004]
Epoch 15:  44%|████▎     | 636/1454 [02:53<03:43,  3.67it/s, loss=0.759, v_num=8004]
Epoch 15:  44%|████▎     | 636/1454 [02:53<03:43,  3.67it/s, loss=0.769, v_num=8004]
Epoch 15:  44%|████▍     | 637/1454 [02:53<03:42,  3.67it/s, loss=0.769, v_num=8004]
Epoch 15:  44%|████▍     | 637/1454 [02:53<03:42,  3.67it/s, loss=0.772, v_num=8004]
Epoch 15:  44%|████▍     | 638/1454 [02:54<03:42,  3.67it/s, loss=0.772, v_num=8004]
Epoch 15:  44%|████▍     | 638/1454 [02:54<03:42,  3.67it/s, loss=0.769, v_num=8004]
Epoch 15:  44%|████▍     | 639/1454 [02:54<03:42,  3.67it/s, loss=0.769, v_num=8004]
Epoch 15:  44%|████▍     | 639/1454 [02:54<03:42,  3.67it/s, loss=0.781, v_num=8004]
Epoch 15:  44%|████▍     | 640/1454 [02:54<03:42,  3.67it/s, loss=0.781, v_num=8004]
Epoch 15:  44%|████▍     | 640/1454 [02:54<03:42,  3.67it/s, loss=0.777, v_num=8004]
Epoch 15:  44%|████▍     | 641/1454 [02:54<03:41,  3.67it/s, loss=0.777, v_num=8004]
Epoch 15:  44%|████▍     | 641/1454 [02:54<03:41,  3.67it/s, loss=0.776, v_num=8004]
Epoch 15:  44%|████▍     | 642/1454 [02:55<03:41,  3.67it/s, loss=0.776, v_num=8004]
Epoch 15:  44%|████▍     | 642/1454 [02:55<03:41,  3.67it/s, loss=0.762, v_num=8004]
Epoch 15:  44%|████▍     | 643/1454 [02:55<03:41,  3.67it/s, loss=0.762, v_num=8004]
Epoch 15:  44%|████▍     | 643/1454 [02:55<03:41,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  44%|████▍     | 644/1454 [02:55<03:40,  3.67it/s, loss=0.760, v_num=8004]
Epoch 15:  44%|████▍     | 644/1454 [02:55<03:40,  3.67it/s, loss=0.768, v_num=8004]
Epoch 15:  44%|████▍     | 645/1454 [02:55<03:40,  3.67it/s, loss=0.768, v_num=8004]
Epoch 15:  44%|████▍     | 645/1454 [02:55<03:40,  3.67it/s, loss=0.766, v_num=8004]
Epoch 15:  44%|████▍     | 646/1454 [02:56<03:40,  3.67it/s, loss=0.766, v_num=8004]
Epoch 15:  44%|████▍     | 646/1454 [02:56<03:40,  3.67it/s, loss=0.765, v_num=8004]
Epoch 15:  44%|████▍     | 647/1454 [02:56<03:40,  3.67it/s, loss=0.765, v_num=8004]
Epoch 15:  44%|████▍     | 647/1454 [02:56<03:40,  3.67it/s, loss=0.764, v_num=8004]
Epoch 15:  45%|████▍     | 648/1454 [02:56<03:39,  3.67it/s, loss=0.764, v_num=8004]
Epoch 15:  45%|████▍     | 648/1454 [02:56<03:39,  3.67it/s, loss=0.761, v_num=8004]
Epoch 15:  45%|████▍     | 649/1454 [02:57<03:39,  3.67it/s, loss=0.761, v_num=8004]
Epoch 15:  45%|████▍     | 649/1454 [02:57<03:39,  3.67it/s, loss=0.757, v_num=8004]
Epoch 15:  45%|████▍     | 650/1454 [02:57<03:39,  3.67it/s, loss=0.757, v_num=8004]
Epoch 15:  45%|████▍     | 650/1454 [02:57<03:39,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  45%|████▍     | 651/1454 [02:57<03:39,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  45%|████▍     | 651/1454 [02:57<03:39,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  45%|████▍     | 652/1454 [02:57<03:38,  3.67it/s, loss=0.752, v_num=8004]
Epoch 15:  45%|████▍     | 652/1454 [02:57<03:38,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  45%|████▍     | 653/1454 [02:58<03:38,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  45%|████▍     | 653/1454 [02:58<03:38,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  45%|████▍     | 654/1454 [02:58<03:38,  3.67it/s, loss=0.751, v_num=8004]
Epoch 15:  45%|████▍     | 654/1454 [02:58<03:38,  3.67it/s, loss=0.750, v_num=8004]
Epoch 15:  45%|████▌     | 655/1454 [02:58<03:37,  3.67it/s, loss=0.750, v_num=8004]
Epoch 15:  45%|████▌     | 655/1454 [02:58<03:37,  3.67it/s, loss=0.745, v_num=8004]
Epoch 15:  45%|████▌     | 656/1454 [02:58<03:37,  3.67it/s, loss=0.745, v_num=8004]
Epoch 15:  45%|████▌     | 656/1454 [02:58<03:37,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  45%|████▌     | 657/1454 [02:59<03:37,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  45%|████▌     | 657/1454 [02:59<03:37,  3.67it/s, loss=0.735, v_num=8004]
Epoch 15:  45%|████▌     | 658/1454 [02:59<03:37,  3.67it/s, loss=0.735, v_num=8004]
Epoch 15:  45%|████▌     | 658/1454 [02:59<03:37,  3.67it/s, loss=0.739, v_num=8004]
Epoch 15:  45%|████▌     | 659/1454 [02:59<03:36,  3.66it/s, loss=0.739, v_num=8004]
Epoch 15:  45%|████▌     | 659/1454 [02:59<03:36,  3.66it/s, loss=0.726, v_num=8004]
Epoch 15:  45%|████▌     | 660/1454 [03:00<03:36,  3.67it/s, loss=0.726, v_num=8004]
Epoch 15:  45%|████▌     | 660/1454 [03:00<03:36,  3.67it/s, loss=0.722, v_num=8004]
Epoch 15:  45%|████▌     | 661/1454 [03:00<03:36,  3.67it/s, loss=0.722, v_num=8004]
Epoch 15:  45%|████▌     | 661/1454 [03:00<03:36,  3.67it/s, loss=0.715, v_num=8004]
Epoch 15:  46%|████▌     | 662/1454 [03:00<03:36,  3.67it/s, loss=0.715, v_num=8004]
Epoch 15:  46%|████▌     | 662/1454 [03:00<03:36,  3.67it/s, loss=0.718, v_num=8004]
Epoch 15:  46%|████▌     | 663/1454 [03:00<03:35,  3.66it/s, loss=0.718, v_num=8004]
Epoch 15:  46%|████▌     | 663/1454 [03:00<03:35,  3.66it/s, loss=0.723, v_num=8004]
Epoch 15:  46%|████▌     | 664/1454 [03:01<03:35,  3.66it/s, loss=0.723, v_num=8004]
Epoch 15:  46%|████▌     | 664/1454 [03:01<03:35,  3.66it/s, loss=0.713, v_num=8004]
Epoch 15:  46%|████▌     | 665/1454 [03:01<03:35,  3.66it/s, loss=0.713, v_num=8004]
Epoch 15:  46%|████▌     | 665/1454 [03:01<03:35,  3.66it/s, loss=0.712, v_num=8004]
Epoch 15:  46%|████▌     | 666/1454 [03:01<03:35,  3.66it/s, loss=0.712, v_num=8004]
Epoch 15:  46%|████▌     | 666/1454 [03:01<03:35,  3.66it/s, loss=0.715, v_num=8004]
Epoch 15:  46%|████▌     | 667/1454 [03:02<03:34,  3.66it/s, loss=0.715, v_num=8004]
Epoch 15:  46%|████▌     | 667/1454 [03:02<03:34,  3.66it/s, loss=0.718, v_num=8004]
Epoch 15:  46%|████▌     | 668/1454 [03:02<03:34,  3.66it/s, loss=0.718, v_num=8004]
Epoch 15:  46%|████▌     | 668/1454 [03:02<03:34,  3.66it/s, loss=0.724, v_num=8004]
Epoch 15:  46%|████▌     | 669/1454 [03:02<03:34,  3.66it/s, loss=0.724, v_num=8004]
Epoch 15:  46%|████▌     | 669/1454 [03:02<03:34,  3.66it/s, loss=0.736, v_num=8004]
Epoch 15:  46%|████▌     | 670/1454 [03:02<03:33,  3.66it/s, loss=0.736, v_num=8004]
Epoch 15:  46%|████▌     | 670/1454 [03:02<03:33,  3.66it/s, loss=0.743, v_num=8004]
Epoch 15:  46%|████▌     | 671/1454 [03:03<03:33,  3.66it/s, loss=0.743, v_num=8004]
Epoch 15:  46%|████▌     | 671/1454 [03:03<03:33,  3.66it/s, loss=0.744, v_num=8004]
Epoch 15:  46%|████▌     | 672/1454 [03:03<03:33,  3.66it/s, loss=0.744, v_num=8004]
Epoch 15:  46%|████▌     | 672/1454 [03:03<03:33,  3.66it/s, loss=0.736, v_num=8004]
Epoch 15:  46%|████▋     | 673/1454 [03:03<03:33,  3.66it/s, loss=0.736, v_num=8004]
Epoch 15:  46%|████▋     | 673/1454 [03:03<03:33,  3.66it/s, loss=0.729, v_num=8004]
Epoch 15:  46%|████▋     | 674/1454 [03:03<03:32,  3.66it/s, loss=0.729, v_num=8004]
Epoch 15:  46%|████▋     | 674/1454 [03:03<03:32,  3.66it/s, loss=0.721, v_num=8004]
Epoch 15:  46%|████▋     | 675/1454 [03:04<03:32,  3.66it/s, loss=0.721, v_num=8004]
Epoch 15:  46%|████▋     | 675/1454 [03:04<03:32,  3.66it/s, loss=0.722, v_num=8004]
Epoch 15:  46%|████▋     | 676/1454 [03:04<03:32,  3.66it/s, loss=0.722, v_num=8004]
Epoch 15:  46%|████▋     | 676/1454 [03:04<03:32,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  47%|████▋     | 677/1454 [03:04<03:32,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  47%|████▋     | 677/1454 [03:04<03:32,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  47%|████▋     | 678/1454 [03:05<03:31,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  47%|████▋     | 678/1454 [03:05<03:31,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  47%|████▋     | 679/1454 [03:05<03:31,  3.66it/s, loss=0.719, v_num=8004]
Epoch 15:  47%|████▋     | 679/1454 [03:05<03:31,  3.66it/s, loss=0.726, v_num=8004]
Epoch 15:  47%|████▋     | 680/1454 [03:05<03:31,  3.66it/s, loss=0.726, v_num=8004]
Epoch 15:  47%|████▋     | 680/1454 [03:05<03:31,  3.66it/s, loss=0.726, v_num=8004]
Epoch 15:  47%|████▋     | 681/1454 [03:05<03:30,  3.66it/s, loss=0.726, v_num=8004]
Epoch 15:  47%|████▋     | 681/1454 [03:05<03:30,  3.66it/s, loss=0.737, v_num=8004]
Epoch 15:  47%|████▋     | 682/1454 [03:06<03:30,  3.66it/s, loss=0.737, v_num=8004]
Epoch 15:  47%|████▋     | 682/1454 [03:06<03:30,  3.66it/s, loss=0.751, v_num=8004]
Epoch 15:  47%|████▋     | 683/1454 [03:06<03:30,  3.66it/s, loss=0.751, v_num=8004]
Epoch 15:  47%|████▋     | 683/1454 [03:06<03:30,  3.66it/s, loss=0.753, v_num=8004]
Epoch 15:  47%|████▋     | 684/1454 [03:06<03:30,  3.66it/s, loss=0.753, v_num=8004]
Epoch 15:  47%|████▋     | 684/1454 [03:06<03:30,  3.66it/s, loss=0.741, v_num=8004]
Epoch 15:  47%|████▋     | 685/1454 [03:06<03:29,  3.66it/s, loss=0.741, v_num=8004]
Epoch 15:  47%|████▋     | 685/1454 [03:06<03:29,  3.66it/s, loss=0.738, v_num=8004]
Epoch 15:  47%|████▋     | 686/1454 [03:07<03:29,  3.66it/s, loss=0.738, v_num=8004]
Epoch 15:  47%|████▋     | 686/1454 [03:07<03:29,  3.66it/s, loss=0.742, v_num=8004]
Epoch 15:  47%|████▋     | 687/1454 [03:07<03:29,  3.66it/s, loss=0.742, v_num=8004]
Epoch 15:  47%|████▋     | 687/1454 [03:07<03:29,  3.66it/s, loss=0.741, v_num=8004]
Epoch 15:  47%|████▋     | 688/1454 [03:07<03:29,  3.66it/s, loss=0.741, v_num=8004]
Epoch 15:  47%|████▋     | 688/1454 [03:07<03:29,  3.66it/s, loss=0.735, v_num=8004]
Epoch 15:  47%|████▋     | 689/1454 [03:08<03:28,  3.66it/s, loss=0.735, v_num=8004]
Epoch 15:  47%|████▋     | 689/1454 [03:08<03:28,  3.66it/s, loss=0.730, v_num=8004]
Epoch 15:  47%|████▋     | 690/1454 [03:08<03:28,  3.66it/s, loss=0.730, v_num=8004]
Epoch 15:  47%|████▋     | 690/1454 [03:08<03:28,  3.66it/s, loss=0.725, v_num=8004]
Epoch 15:  48%|████▊     | 691/1454 [03:08<03:28,  3.66it/s, loss=0.725, v_num=8004]
Epoch 15:  48%|████▊     | 691/1454 [03:08<03:28,  3.66it/s, loss=0.721, v_num=8004]
Epoch 15:  48%|████▊     | 692/1454 [03:08<03:28,  3.66it/s, loss=0.721, v_num=8004]
Epoch 15:  48%|████▊     | 692/1454 [03:08<03:28,  3.66it/s, loss=0.740, v_num=8004]
Epoch 15:  48%|████▊     | 693/1454 [03:09<03:27,  3.66it/s, loss=0.740, v_num=8004]
