/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 22:06:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.69s/it]
Validation sanity check: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<40:15,  1.66s/it]
Epoch 1:   0%|          | 1/1454 [00:01<40:16,  1.66s/it, loss=4.433, v_num=2p84ww0z]
Epoch 4:  47%|████▋     | 684/1454 [08:09<09:11,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 685/1454 [08:10<09:10,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 685/1454 [08:10<09:10,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 686/1454 [08:11<09:10,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 686/1454 [08:11<09:10,  1.40it/s, loss=0.330, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 687/1454 [08:12<09:09,  1.40it/s, loss=0.330, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 687/1454 [08:12<09:09,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 688/1454 [08:12<09:08,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 688/1454 [08:12<09:08,  1.40it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 689/1454 [08:13<09:08,  1.40it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 689/1454 [08:13<09:08,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 690/1454 [08:14<09:07,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  47%|████▋     | 690/1454 [08:14<09:07,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 691/1454 [08:15<09:06,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 691/1454 [08:15<09:06,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 692/1454 [08:15<09:05,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 692/1454 [08:15<09:05,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 693/1454 [08:16<09:05,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 693/1454 [08:16<09:05,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 694/1454 [08:17<09:04,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 694/1454 [08:17<09:04,  1.40it/s, loss=0.337, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 695/1454 [08:17<09:03,  1.40it/s, loss=0.337, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 695/1454 [08:17<09:03,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 696/1454 [08:18<09:02,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 696/1454 [08:18<09:02,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 697/1454 [08:19<09:02,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 697/1454 [08:19<09:02,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 698/1454 [08:19<09:01,  1.40it/s, loss=0.333, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 698/1454 [08:19<09:01,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 699/1454 [08:20<09:00,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 699/1454 [08:20<09:00,  1.40it/s, loss=0.343, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 700/1454 [08:21<08:59,  1.40it/s, loss=0.343, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 700/1454 [08:21<08:59,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 701/1454 [08:21<08:59,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 701/1454 [08:21<08:59,  1.40it/s, loss=0.341, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 702/1454 [08:22<08:58,  1.40it/s, loss=0.341, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 702/1454 [08:22<08:58,  1.40it/s, loss=0.341, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 703/1454 [08:23<08:57,  1.40it/s, loss=0.341, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 703/1454 [08:23<08:57,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 704/1454 [08:24<08:57,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 704/1454 [08:24<08:57,  1.40it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 705/1454 [08:24<08:56,  1.40it/s, loss=0.332, v_num=mdjuxuye]
Epoch 4:  48%|████▊     | 705/1454 [08:24<08:56,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  49%|████▊     | 706/1454 [08:25<08:55,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  49%|████▊     | 706/1454 [08:25<08:55,  1.40it/s, loss=0.330, v_num=mdjuxuye]
Epoch 4:  49%|████▊     | 707/1454 [08:26<08:54,  1.40it/s, loss=0.330, v_num=mdjuxuye]
Epoch 4:  49%|████▊     | 707/1454 [08:26<08:54,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  49%|████▊     | 708/1454 [08:27<08:54,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  49%|████▊     | 708/1454 [08:27<08:54,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 709/1454 [08:27<08:53,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 709/1454 [08:27<08:53,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 710/1454 [08:28<08:52,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 710/1454 [08:28<08:52,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 711/1454 [08:29<08:52,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 711/1454 [08:29<08:52,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 712/1454 [08:30<08:51,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 712/1454 [08:30<08:51,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 713/1454 [08:30<08:50,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 713/1454 [08:30<08:50,  1.40it/s, loss=0.315, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 714/1454 [08:31<08:50,  1.40it/s, loss=0.315, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 714/1454 [08:31<08:50,  1.40it/s, loss=0.313, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 715/1454 [08:32<08:49,  1.40it/s, loss=0.313, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 715/1454 [08:32<08:49,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 716/1454 [08:32<08:48,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 716/1454 [08:32<08:48,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 717/1454 [08:33<08:48,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 717/1454 [08:33<08:48,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 718/1454 [08:34<08:47,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 718/1454 [08:34<08:47,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 719/1454 [08:35<08:46,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  49%|████▉     | 719/1454 [08:35<08:46,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 720/1454 [08:35<08:45,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 720/1454 [08:35<08:45,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 721/1454 [08:36<08:45,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 721/1454 [08:36<08:45,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 722/1454 [08:37<08:44,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 722/1454 [08:37<08:44,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 723/1454 [08:37<08:43,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 723/1454 [08:37<08:43,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 724/1454 [08:38<08:42,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 724/1454 [08:38<08:42,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 725/1454 [08:39<08:42,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 725/1454 [08:39<08:42,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 726/1454 [08:40<08:41,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  50%|████▉     | 726/1454 [08:40<08:41,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 727/1454 [08:40<08:40,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 727/1454 [08:40<08:40,  1.40it/s, loss=0.337, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 728/1454 [08:41<08:40,  1.40it/s, loss=0.337, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 728/1454 [08:41<08:40,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 729/1454 [08:42<08:39,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 729/1454 [08:42<08:39,  1.40it/s, loss=0.340, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 730/1454 [08:43<08:38,  1.40it/s, loss=0.340, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 730/1454 [08:43<08:38,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 731/1454 [08:43<08:38,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 731/1454 [08:43<08:38,  1.40it/s, loss=0.340, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 732/1454 [08:44<08:37,  1.40it/s, loss=0.340, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 732/1454 [08:44<08:37,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 733/1454 [08:45<08:36,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 733/1454 [08:45<08:36,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 734/1454 [08:45<08:35,  1.40it/s, loss=0.342, v_num=mdjuxuye]
Epoch 4:  50%|█████     | 734/1454 [08:45<08:35,  1.40it/s, loss=0.341, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 735/1454 [08:46<08:35,  1.40it/s, loss=0.341, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 735/1454 [08:46<08:35,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 736/1454 [08:47<08:34,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 736/1454 [08:47<08:34,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 737/1454 [08:48<08:33,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 737/1454 [08:48<08:33,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 738/1454 [08:48<08:32,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 738/1454 [08:48<08:32,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 739/1454 [08:49<08:32,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 739/1454 [08:49<08:32,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 740/1454 [08:50<08:31,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 740/1454 [08:50<08:31,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 741/1454 [08:50<08:30,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 741/1454 [08:50<08:30,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 742/1454 [08:51<08:30,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 742/1454 [08:51<08:30,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 743/1454 [08:52<08:29,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 743/1454 [08:52<08:29,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 744/1454 [08:52<08:28,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 744/1454 [08:52<08:28,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 745/1454 [08:53<08:27,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  51%|█████     | 745/1454 [08:53<08:27,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  51%|█████▏    | 746/1454 [08:54<08:27,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  51%|█████▏    | 746/1454 [08:54<08:27,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  51%|█████▏    | 747/1454 [08:55<08:26,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  51%|█████▏    | 747/1454 [08:55<08:26,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  51%|█████▏    | 748/1454 [08:55<08:25,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  51%|█████▏    | 748/1454 [08:55<08:25,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 749/1454 [08:56<08:25,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 749/1454 [08:56<08:25,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 750/1454 [08:57<08:24,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 750/1454 [08:57<08:24,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 751/1454 [08:57<08:23,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 751/1454 [08:57<08:23,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 752/1454 [08:58<08:22,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 752/1454 [08:58<08:22,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 753/1454 [08:59<08:22,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 753/1454 [08:59<08:22,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 754/1454 [09:00<08:21,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 754/1454 [09:00<08:21,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 755/1454 [09:00<08:20,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 755/1454 [09:00<08:20,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 756/1454 [09:01<08:20,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 756/1454 [09:01<08:20,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 757/1454 [09:02<08:19,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 757/1454 [09:02<08:19,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 758/1454 [09:03<08:18,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 758/1454 [09:03<08:18,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 759/1454 [09:03<08:17,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 759/1454 [09:03<08:17,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 760/1454 [09:04<08:17,  1.40it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 760/1454 [09:04<08:17,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 761/1454 [09:05<08:16,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 761/1454 [09:05<08:16,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 762/1454 [09:05<08:15,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 762/1454 [09:05<08:15,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 763/1454 [09:06<08:15,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  52%|█████▏    | 763/1454 [09:06<08:15,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 764/1454 [09:07<08:14,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 764/1454 [09:07<08:14,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 765/1454 [09:08<08:13,  1.40it/s, loss=0.320, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 765/1454 [09:08<08:13,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 766/1454 [09:08<08:13,  1.40it/s, loss=0.323, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 766/1454 [09:08<08:13,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 767/1454 [09:09<08:12,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 767/1454 [09:09<08:12,  1.40it/s, loss=0.330, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 768/1454 [09:10<08:11,  1.40it/s, loss=0.330, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 768/1454 [09:10<08:11,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 769/1454 [09:11<08:10,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 769/1454 [09:11<08:10,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 770/1454 [09:11<08:10,  1.40it/s, loss=0.329, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 770/1454 [09:11<08:10,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 771/1454 [09:12<08:09,  1.40it/s, loss=0.327, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 771/1454 [09:12<08:09,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 772/1454 [09:13<08:08,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 772/1454 [09:13<08:08,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 773/1454 [09:13<08:07,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 773/1454 [09:13<08:07,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 774/1454 [09:14<08:07,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 774/1454 [09:14<08:07,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 775/1454 [09:15<08:06,  1.40it/s, loss=0.335, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 775/1454 [09:15<08:06,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 776/1454 [09:16<08:05,  1.40it/s, loss=0.331, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 776/1454 [09:16<08:05,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 777/1454 [09:16<08:05,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  53%|█████▎    | 777/1454 [09:16<08:05,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  54%|█████▎    | 778/1454 [09:17<08:04,  1.40it/s, loss=0.334, v_num=mdjuxuye]
Epoch 4:  54%|█████▎    | 778/1454 [09:17<08:04,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  54%|█████▎    | 779/1454 [09:18<08:03,  1.40it/s, loss=0.338, v_num=mdjuxuye]
Epoch 4:  54%|█████▎    | 779/1454 [09:18<08:03,  1.40it/s, loss=0.339, v_num=mdjuxuye]
Epoch 4:  54%|█████▎    | 780/1454 [09:18<08:02,  1.40it/s, loss=0.339, v_num=mdjuxuye]
Epoch 4:  54%|█████▎    | 780/1454 [09:18<08:02,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  54%|█████▎    | 781/1454 [09:19<08:02,  1.40it/s, loss=0.336, v_num=mdjuxuye]
Epoch 4:  54%|█████▎    | 781/1454 [09:19<08:02,  1.40it/s, loss=0.330, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 782/1454 [09:20<08:01,  1.40it/s, loss=0.330, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 782/1454 [09:20<08:01,  1.40it/s, loss=0.328, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 783/1454 [09:20<08:00,  1.40it/s, loss=0.328, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 783/1454 [09:20<08:00,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 784/1454 [09:21<08:00,  1.40it/s, loss=0.326, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 784/1454 [09:21<08:00,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 785/1454 [09:22<07:59,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 785/1454 [09:22<07:59,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 786/1454 [09:23<07:58,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 786/1454 [09:23<07:58,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 787/1454 [09:23<07:57,  1.40it/s, loss=0.319, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 787/1454 [09:23<07:57,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 788/1454 [09:24<07:57,  1.40it/s, loss=0.317, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 788/1454 [09:24<07:57,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 789/1454 [09:25<07:56,  1.40it/s, loss=0.318, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 789/1454 [09:25<07:56,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 790/1454 [09:26<07:55,  1.40it/s, loss=0.322, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 790/1454 [09:26<07:55,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 791/1454 [09:26<07:55,  1.40it/s, loss=0.325, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 791/1454 [09:26<07:55,  1.40it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 792/1454 [09:27<07:54,  1.39it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  54%|█████▍    | 792/1454 [09:27<07:54,  1.39it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 793/1454 [09:28<07:53,  1.39it/s, loss=0.321, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 793/1454 [09:28<07:53,  1.39it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 794/1454 [09:29<07:53,  1.39it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 794/1454 [09:29<07:53,  1.39it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 795/1454 [09:30<07:52,  1.39it/s, loss=0.324, v_num=mdjuxuye]
Epoch 4:  55%|█████▍    | 795/1454 [09:30<07:52,  1.39it/s, loss=0.333, v_num=mdjuxuye]
