/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 01:11:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.05s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<49:16,  2.03s/it]
Epoch 1:   0%|          | 1/1454 [00:02<49:17,  2.04s/it, loss=3.197, v_num=1josx04v]
Epoch 5:  30%|██▉       | 430/1454 [01:56<04:36,  3.70it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  30%|██▉       | 431/1454 [01:56<04:36,  3.70it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  30%|██▉       | 431/1454 [01:56<04:36,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 5:  30%|██▉       | 432/1454 [01:56<04:36,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 5:  30%|██▉       | 432/1454 [01:56<04:36,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  30%|██▉       | 433/1454 [01:57<04:36,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  30%|██▉       | 433/1454 [01:57<04:36,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  30%|██▉       | 434/1454 [01:57<04:35,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  30%|██▉       | 434/1454 [01:57<04:35,  3.70it/s, loss=0.295, v_num=1josx04v]
Epoch 5:  30%|██▉       | 435/1454 [01:57<04:35,  3.70it/s, loss=0.295, v_num=1josx04v]
Epoch 5:  30%|██▉       | 435/1454 [01:57<04:35,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  30%|██▉       | 436/1454 [01:57<04:35,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  30%|██▉       | 436/1454 [01:57<04:35,  3.70it/s, loss=0.294, v_num=1josx04v]
Epoch 5:  30%|███       | 437/1454 [01:58<04:34,  3.70it/s, loss=0.294, v_num=1josx04v]
Epoch 5:  30%|███       | 437/1454 [01:58<04:34,  3.70it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  30%|███       | 438/1454 [01:58<04:34,  3.70it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  30%|███       | 438/1454 [01:58<04:34,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  30%|███       | 439/1454 [01:58<04:34,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  30%|███       | 439/1454 [01:58<04:34,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  30%|███       | 440/1454 [01:58<04:34,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  30%|███       | 440/1454 [01:58<04:34,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  30%|███       | 441/1454 [01:59<04:33,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  30%|███       | 441/1454 [01:59<04:33,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  30%|███       | 442/1454 [01:59<04:33,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  30%|███       | 442/1454 [01:59<04:33,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  30%|███       | 443/1454 [01:59<04:33,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  30%|███       | 443/1454 [01:59<04:33,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  31%|███       | 444/1454 [02:00<04:33,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  31%|███       | 444/1454 [02:00<04:33,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███       | 445/1454 [02:00<04:32,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███       | 445/1454 [02:00<04:32,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  31%|███       | 446/1454 [02:00<04:32,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  31%|███       | 446/1454 [02:00<04:32,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  31%|███       | 447/1454 [02:00<04:32,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  31%|███       | 447/1454 [02:00<04:32,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  31%|███       | 448/1454 [02:01<04:31,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  31%|███       | 448/1454 [02:01<04:31,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███       | 449/1454 [02:01<04:31,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███       | 449/1454 [02:01<04:31,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  31%|███       | 450/1454 [02:01<04:31,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  31%|███       | 450/1454 [02:01<04:31,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  31%|███       | 451/1454 [02:01<04:30,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  31%|███       | 451/1454 [02:01<04:30,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███       | 452/1454 [02:02<04:30,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███       | 452/1454 [02:02<04:30,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  31%|███       | 453/1454 [02:02<04:30,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  31%|███       | 453/1454 [02:02<04:30,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  31%|███       | 454/1454 [02:02<04:30,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  31%|███       | 454/1454 [02:02<04:30,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  31%|███▏      | 455/1454 [02:02<04:29,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  31%|███▏      | 455/1454 [02:02<04:29,  3.70it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  31%|███▏      | 456/1454 [02:03<04:29,  3.70it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  31%|███▏      | 456/1454 [02:03<04:29,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███▏      | 457/1454 [02:03<04:29,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███▏      | 457/1454 [02:03<04:29,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███▏      | 458/1454 [02:03<04:29,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  31%|███▏      | 458/1454 [02:03<04:29,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  32%|███▏      | 459/1454 [02:04<04:28,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  32%|███▏      | 459/1454 [02:04<04:28,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  32%|███▏      | 460/1454 [02:04<04:28,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  32%|███▏      | 460/1454 [02:04<04:28,  3.70it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  32%|███▏      | 461/1454 [02:04<04:28,  3.70it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  32%|███▏      | 461/1454 [02:04<04:28,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  32%|███▏      | 462/1454 [02:04<04:28,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  32%|███▏      | 462/1454 [02:04<04:28,  3.70it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  32%|███▏      | 463/1454 [02:05<04:27,  3.70it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  32%|███▏      | 463/1454 [02:05<04:27,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  32%|███▏      | 464/1454 [02:05<04:27,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  32%|███▏      | 464/1454 [02:05<04:27,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  32%|███▏      | 465/1454 [02:05<04:27,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  32%|███▏      | 465/1454 [02:05<04:27,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  32%|███▏      | 466/1454 [02:05<04:26,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  32%|███▏      | 466/1454 [02:05<04:26,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  32%|███▏      | 467/1454 [02:06<04:26,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  32%|███▏      | 467/1454 [02:06<04:26,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  32%|███▏      | 468/1454 [02:06<04:26,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  32%|███▏      | 468/1454 [02:06<04:26,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  32%|███▏      | 469/1454 [02:06<04:26,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  32%|███▏      | 469/1454 [02:06<04:26,  3.70it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  32%|███▏      | 470/1454 [02:07<04:25,  3.70it/s, loss=0.278, v_num=1josx04v]
Epoch 5:  32%|███▏      | 470/1454 [02:07<04:25,  3.70it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  32%|███▏      | 471/1454 [02:07<04:25,  3.70it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  32%|███▏      | 471/1454 [02:07<04:25,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  32%|███▏      | 472/1454 [02:07<04:25,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  32%|███▏      | 472/1454 [02:07<04:25,  3.70it/s, loss=0.272, v_num=1josx04v]
Epoch 5:  33%|███▎      | 473/1454 [02:07<04:25,  3.70it/s, loss=0.272, v_num=1josx04v]
Epoch 5:  33%|███▎      | 473/1454 [02:07<04:25,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  33%|███▎      | 474/1454 [02:08<04:24,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  33%|███▎      | 474/1454 [02:08<04:24,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  33%|███▎      | 475/1454 [02:08<04:24,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  33%|███▎      | 475/1454 [02:08<04:24,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  33%|███▎      | 476/1454 [02:08<04:24,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  33%|███▎      | 476/1454 [02:08<04:24,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  33%|███▎      | 477/1454 [02:08<04:24,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  33%|███▎      | 477/1454 [02:08<04:24,  3.70it/s, loss=0.270, v_num=1josx04v]
Epoch 5:  33%|███▎      | 478/1454 [02:09<04:23,  3.70it/s, loss=0.270, v_num=1josx04v]
Epoch 5:  33%|███▎      | 478/1454 [02:09<04:23,  3.70it/s, loss=0.272, v_num=1josx04v]
Epoch 5:  33%|███▎      | 479/1454 [02:09<04:23,  3.70it/s, loss=0.272, v_num=1josx04v]
Epoch 5:  33%|███▎      | 479/1454 [02:09<04:23,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  33%|███▎      | 480/1454 [02:09<04:23,  3.70it/s, loss=0.271, v_num=1josx04v]
Epoch 5:  33%|███▎      | 480/1454 [02:09<04:23,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  33%|███▎      | 481/1454 [02:10<04:23,  3.70it/s, loss=0.276, v_num=1josx04v]
Epoch 5:  33%|███▎      | 481/1454 [02:10<04:23,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  33%|███▎      | 482/1454 [02:10<04:22,  3.70it/s, loss=0.274, v_num=1josx04v]
Epoch 5:  33%|███▎      | 482/1454 [02:10<04:22,  3.70it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  33%|███▎      | 483/1454 [02:10<04:22,  3.70it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  33%|███▎      | 483/1454 [02:10<04:22,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  33%|███▎      | 484/1454 [02:10<04:22,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  33%|███▎      | 484/1454 [02:10<04:22,  3.70it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  33%|███▎      | 485/1454 [02:11<04:22,  3.70it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  33%|███▎      | 485/1454 [02:11<04:22,  3.70it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  33%|███▎      | 486/1454 [02:11<04:21,  3.70it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  33%|███▎      | 486/1454 [02:11<04:21,  3.70it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  33%|███▎      | 487/1454 [02:11<04:21,  3.70it/s, loss=0.288, v_num=1josx04v]
Epoch 5:  33%|███▎      | 487/1454 [02:11<04:21,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  34%|███▎      | 488/1454 [02:11<04:21,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  34%|███▎      | 488/1454 [02:11<04:21,  3.70it/s, loss=0.294, v_num=1josx04v]
Epoch 5:  34%|███▎      | 489/1454 [02:12<04:20,  3.70it/s, loss=0.294, v_num=1josx04v]
Epoch 5:  34%|███▎      | 489/1454 [02:12<04:20,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  34%|███▎      | 490/1454 [02:12<04:20,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  34%|███▎      | 490/1454 [02:12<04:20,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  34%|███▍      | 491/1454 [02:12<04:20,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  34%|███▍      | 491/1454 [02:12<04:20,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  34%|███▍      | 492/1454 [02:13<04:20,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  34%|███▍      | 492/1454 [02:13<04:20,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  34%|███▍      | 493/1454 [02:13<04:20,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  34%|███▍      | 493/1454 [02:13<04:20,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  34%|███▍      | 494/1454 [02:13<04:19,  3.70it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  34%|███▍      | 494/1454 [02:13<04:19,  3.70it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  34%|███▍      | 495/1454 [02:13<04:19,  3.69it/s, loss=0.290, v_num=1josx04v]
Epoch 5:  34%|███▍      | 495/1454 [02:13<04:19,  3.69it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  34%|███▍      | 496/1454 [02:14<04:19,  3.69it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  34%|███▍      | 496/1454 [02:14<04:19,  3.69it/s, loss=0.293, v_num=1josx04v]
Epoch 5:  34%|███▍      | 497/1454 [02:14<04:18,  3.70it/s, loss=0.293, v_num=1josx04v]
Epoch 5:  34%|███▍      | 497/1454 [02:14<04:18,  3.70it/s, loss=0.305, v_num=1josx04v]
Epoch 5:  34%|███▍      | 498/1454 [02:14<04:18,  3.69it/s, loss=0.305, v_num=1josx04v]
Epoch 5:  34%|███▍      | 498/1454 [02:14<04:18,  3.69it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  34%|███▍      | 499/1454 [02:15<04:18,  3.69it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  34%|███▍      | 499/1454 [02:15<04:18,  3.69it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  34%|███▍      | 500/1454 [02:15<04:18,  3.70it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  34%|███▍      | 500/1454 [02:15<04:18,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 5:  34%|███▍      | 501/1454 [02:15<04:17,  3.70it/s, loss=0.301, v_num=1josx04v]
Epoch 5:  34%|███▍      | 501/1454 [02:15<04:17,  3.70it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  35%|███▍      | 502/1454 [02:15<04:17,  3.70it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  35%|███▍      | 502/1454 [02:15<04:17,  3.70it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  35%|███▍      | 503/1454 [02:16<04:17,  3.70it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  35%|███▍      | 503/1454 [02:16<04:17,  3.70it/s, loss=0.304, v_num=1josx04v]
Epoch 5:  35%|███▍      | 504/1454 [02:16<04:17,  3.70it/s, loss=0.304, v_num=1josx04v]
Epoch 5:  35%|███▍      | 504/1454 [02:16<04:17,  3.70it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  35%|███▍      | 505/1454 [02:16<04:16,  3.70it/s, loss=0.303, v_num=1josx04v]
Epoch 5:  35%|███▍      | 505/1454 [02:16<04:16,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  35%|███▍      | 506/1454 [02:16<04:16,  3.69it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  35%|███▍      | 506/1454 [02:16<04:16,  3.69it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  35%|███▍      | 507/1454 [02:17<04:16,  3.69it/s, loss=0.291, v_num=1josx04v]
Epoch 5:  35%|███▍      | 507/1454 [02:17<04:16,  3.69it/s, loss=0.294, v_num=1josx04v]
Epoch 5:  35%|███▍      | 508/1454 [02:17<04:15,  3.70it/s, loss=0.294, v_num=1josx04v]
Epoch 5:  35%|███▍      | 508/1454 [02:17<04:15,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  35%|███▌      | 509/1454 [02:17<04:15,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  35%|███▌      | 509/1454 [02:17<04:15,  3.70it/s, loss=0.298, v_num=1josx04v]
Epoch 5:  35%|███▌      | 510/1454 [02:17<04:15,  3.70it/s, loss=0.298, v_num=1josx04v]
Epoch 5:  35%|███▌      | 510/1454 [02:17<04:15,  3.70it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  35%|███▌      | 511/1454 [02:18<04:15,  3.70it/s, loss=0.300, v_num=1josx04v]
Epoch 5:  35%|███▌      | 511/1454 [02:18<04:15,  3.70it/s, loss=0.305, v_num=1josx04v]
Epoch 5:  35%|███▌      | 512/1454 [02:18<04:14,  3.70it/s, loss=0.305, v_num=1josx04v]
Epoch 5:  35%|███▌      | 512/1454 [02:18<04:14,  3.70it/s, loss=0.307, v_num=1josx04v]
Epoch 5:  35%|███▌      | 513/1454 [02:18<04:14,  3.70it/s, loss=0.307, v_num=1josx04v]
Epoch 5:  35%|███▌      | 513/1454 [02:18<04:14,  3.70it/s, loss=0.307, v_num=1josx04v]
Epoch 5:  35%|███▌      | 514/1454 [02:19<04:14,  3.70it/s, loss=0.307, v_num=1josx04v]
Epoch 5:  35%|███▌      | 514/1454 [02:19<04:14,  3.70it/s, loss=0.309, v_num=1josx04v]
Epoch 5:  35%|███▌      | 515/1454 [02:19<04:14,  3.69it/s, loss=0.309, v_num=1josx04v]
Epoch 5:  35%|███▌      | 515/1454 [02:19<04:14,  3.69it/s, loss=0.306, v_num=1josx04v]
Epoch 5:  35%|███▌      | 516/1454 [02:19<04:13,  3.70it/s, loss=0.306, v_num=1josx04v]
Epoch 5:  35%|███▌      | 516/1454 [02:19<04:13,  3.70it/s, loss=0.305, v_num=1josx04v]
Epoch 5:  36%|███▌      | 517/1454 [02:19<04:13,  3.70it/s, loss=0.305, v_num=1josx04v]
Epoch 5:  36%|███▌      | 517/1454 [02:19<04:13,  3.69it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  36%|███▌      | 518/1454 [02:20<04:13,  3.70it/s, loss=0.296, v_num=1josx04v]
Epoch 5:  36%|███▌      | 518/1454 [02:20<04:13,  3.70it/s, loss=0.299, v_num=1josx04v]
Epoch 5:  36%|███▌      | 519/1454 [02:20<04:13,  3.70it/s, loss=0.299, v_num=1josx04v]
Epoch 5:  36%|███▌      | 519/1454 [02:20<04:13,  3.70it/s, loss=0.297, v_num=1josx04v]
Epoch 5:  36%|███▌      | 520/1454 [02:20<04:12,  3.70it/s, loss=0.297, v_num=1josx04v]
Epoch 5:  36%|███▌      | 520/1454 [02:20<04:12,  3.70it/s, loss=0.294, v_num=1josx04v]
Epoch 5:  36%|███▌      | 521/1454 [02:20<04:12,  3.70it/s, loss=0.294, v_num=1josx04v]
Epoch 5:  36%|███▌      | 521/1454 [02:20<04:12,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  36%|███▌      | 522/1454 [02:21<04:12,  3.70it/s, loss=0.289, v_num=1josx04v]
Epoch 5:  36%|███▌      | 522/1454 [02:21<04:12,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  36%|███▌      | 523/1454 [02:21<04:11,  3.70it/s, loss=0.285, v_num=1josx04v]
Epoch 5:  36%|███▌      | 523/1454 [02:21<04:11,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  36%|███▌      | 524/1454 [02:21<04:11,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  36%|███▌      | 524/1454 [02:21<04:11,  3.70it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  36%|███▌      | 525/1454 [02:22<04:11,  3.70it/s, loss=0.280, v_num=1josx04v]
Epoch 5:  36%|███▌      | 525/1454 [02:22<04:11,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  36%|███▌      | 526/1454 [02:22<04:11,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  36%|███▌      | 526/1454 [02:22<04:11,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  36%|███▌      | 527/1454 [02:22<04:10,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  36%|███▌      | 527/1454 [02:22<04:10,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  36%|███▋      | 528/1454 [02:22<04:10,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  36%|███▋      | 528/1454 [02:22<04:10,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  36%|███▋      | 529/1454 [02:23<04:10,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  36%|███▋      | 529/1454 [02:23<04:10,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  36%|███▋      | 530/1454 [02:23<04:09,  3.70it/s, loss=0.287, v_num=1josx04v]
Epoch 5:  36%|███▋      | 530/1454 [02:23<04:09,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  37%|███▋      | 531/1454 [02:23<04:09,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  37%|███▋      | 531/1454 [02:23<04:09,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  37%|███▋      | 532/1454 [02:23<04:09,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  37%|███▋      | 532/1454 [02:23<04:09,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  37%|███▋      | 533/1454 [02:24<04:09,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  37%|███▋      | 533/1454 [02:24<04:09,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  37%|███▋      | 534/1454 [02:24<04:08,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  37%|███▋      | 534/1454 [02:24<04:08,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  37%|███▋      | 535/1454 [02:24<04:08,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  37%|███▋      | 535/1454 [02:24<04:08,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  37%|███▋      | 536/1454 [02:24<04:08,  3.70it/s, loss=0.286, v_num=1josx04v]
Epoch 5:  37%|███▋      | 536/1454 [02:24<04:08,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  37%|███▋      | 537/1454 [02:25<04:07,  3.70it/s, loss=0.282, v_num=1josx04v]
Epoch 5:  37%|███▋      | 537/1454 [02:25<04:07,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  37%|███▋      | 538/1454 [02:25<04:07,  3.70it/s, loss=0.279, v_num=1josx04v]
Epoch 5:  37%|███▋      | 538/1454 [02:25<04:07,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  37%|███▋      | 539/1454 [02:25<04:07,  3.70it/s, loss=0.273, v_num=1josx04v]
Epoch 5:  37%|███▋      | 539/1454 [02:25<04:07,  3.70it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  37%|███▋      | 540/1454 [02:25<04:07,  3.70it/s, loss=0.275, v_num=1josx04v]
Epoch 5:  37%|███▋      | 540/1454 [02:25<04:07,  3.70it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  37%|███▋      | 541/1454 [02:26<04:06,  3.70it/s, loss=0.277, v_num=1josx04v]
Epoch 5:  37%|███▋      | 541/1454 [02:26<04:06,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  37%|███▋      | 542/1454 [02:26<04:06,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  37%|███▋      | 542/1454 [02:26<04:06,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  37%|███▋      | 543/1454 [02:26<04:06,  3.70it/s, loss=0.284, v_num=1josx04v]
Epoch 5:  37%|███▋      | 543/1454 [02:26<04:06,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  37%|███▋      | 544/1454 [02:27<04:06,  3.70it/s, loss=0.283, v_num=1josx04v]
Epoch 5:  37%|███▋      | 544/1454 [02:27<04:06,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  37%|███▋      | 545/1454 [02:27<04:05,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  37%|███▋      | 545/1454 [02:27<04:05,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  38%|███▊      | 546/1454 [02:27<04:05,  3.70it/s, loss=0.281, v_num=1josx04v]
Epoch 5:  38%|███▊      | 546/1454 [02:27<04:05,  3.70it/s, loss=0.277, v_num=1josx04v]
