/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:59 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2B:00.0 Off |                    0 |
| N/A   28C    P0    34W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.45s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it]
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it, loss=3.247, v_num=qw2w8imk]
Epoch 5:  35%|███▍      | 507/1454 [06:07<11:25,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  35%|███▍      | 508/1454 [06:07<11:25,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  35%|███▍      | 508/1454 [06:07<11:25,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 509/1454 [06:08<11:24,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 509/1454 [06:08<11:24,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 510/1454 [06:09<11:23,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 510/1454 [06:09<11:23,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 511/1454 [06:10<11:23,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 511/1454 [06:10<11:23,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 512/1454 [06:10<11:22,  1.38it/s, loss=0.299, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 512/1454 [06:10<11:22,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 513/1454 [06:11<11:21,  1.38it/s, loss=0.301, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 513/1454 [06:11<11:21,  1.38it/s, loss=0.302, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 514/1454 [06:12<11:20,  1.38it/s, loss=0.302, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 514/1454 [06:12<11:20,  1.38it/s, loss=0.304, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 515/1454 [06:13<11:20,  1.38it/s, loss=0.304, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 515/1454 [06:13<11:20,  1.38it/s, loss=0.302, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 516/1454 [06:13<11:19,  1.38it/s, loss=0.302, v_num=qw2w8imk]
Epoch 5:  35%|███▌      | 516/1454 [06:13<11:19,  1.38it/s, loss=0.300, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 517/1454 [06:14<11:18,  1.38it/s, loss=0.300, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 517/1454 [06:14<11:18,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 518/1454 [06:15<11:17,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 518/1454 [06:15<11:17,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 519/1454 [06:15<11:17,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 519/1454 [06:15<11:17,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 520/1454 [06:16<11:16,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 520/1454 [06:16<11:16,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 521/1454 [06:17<11:15,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 521/1454 [06:17<11:15,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 522/1454 [06:18<11:15,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 522/1454 [06:18<11:15,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 523/1454 [06:18<11:14,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 523/1454 [06:18<11:14,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 524/1454 [06:19<11:13,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 524/1454 [06:19<11:13,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 525/1454 [06:20<11:12,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 525/1454 [06:20<11:12,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 526/1454 [06:21<11:12,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 526/1454 [06:21<11:12,  1.38it/s, loss=0.274, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 527/1454 [06:21<11:11,  1.38it/s, loss=0.274, v_num=qw2w8imk]
Epoch 5:  36%|███▌      | 527/1454 [06:21<11:11,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  36%|███▋      | 528/1454 [06:22<11:10,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  36%|███▋      | 528/1454 [06:22<11:10,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  36%|███▋      | 529/1454 [06:23<11:10,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  36%|███▋      | 529/1454 [06:23<11:10,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  36%|███▋      | 530/1454 [06:23<11:09,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  36%|███▋      | 530/1454 [06:23<11:09,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 531/1454 [06:24<11:08,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 531/1454 [06:24<11:08,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 532/1454 [06:25<11:07,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 532/1454 [06:25<11:07,  1.38it/s, loss=0.274, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 533/1454 [06:26<11:06,  1.38it/s, loss=0.274, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 533/1454 [06:26<11:07,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 534/1454 [06:26<11:06,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 534/1454 [06:26<11:06,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 535/1454 [06:27<11:05,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 535/1454 [06:27<11:05,  1.38it/s, loss=0.278, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 536/1454 [06:28<11:04,  1.38it/s, loss=0.278, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 536/1454 [06:28<11:04,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 537/1454 [06:28<11:04,  1.38it/s, loss=0.275, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 537/1454 [06:28<11:04,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 538/1454 [06:29<11:03,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 538/1454 [06:29<11:03,  1.38it/s, loss=0.270, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 539/1454 [06:30<11:02,  1.38it/s, loss=0.270, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 539/1454 [06:30<11:02,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 540/1454 [06:31<11:01,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 540/1454 [06:31<11:01,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 541/1454 [06:31<11:00,  1.38it/s, loss=0.273, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 541/1454 [06:31<11:00,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 542/1454 [06:32<11:00,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 542/1454 [06:32<11:00,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 543/1454 [06:33<10:59,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 543/1454 [06:33<10:59,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 544/1454 [06:33<10:58,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 544/1454 [06:33<10:58,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 545/1454 [06:34<10:57,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  37%|███▋      | 545/1454 [06:34<10:57,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 546/1454 [06:35<10:57,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 546/1454 [06:35<10:57,  1.38it/s, loss=0.280, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 547/1454 [06:36<10:56,  1.38it/s, loss=0.280, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 547/1454 [06:36<10:56,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 548/1454 [06:36<10:56,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 548/1454 [06:36<10:56,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 549/1454 [06:37<10:55,  1.38it/s, loss=0.271, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 549/1454 [06:37<10:55,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 550/1454 [06:38<10:54,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 550/1454 [06:38<10:54,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 551/1454 [06:39<10:53,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 551/1454 [06:39<10:53,  1.38it/s, loss=0.272, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 552/1454 [06:39<10:53,  1.38it/s, loss=0.272, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 552/1454 [06:39<10:53,  1.38it/s, loss=0.274, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 553/1454 [06:40<10:52,  1.38it/s, loss=0.274, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 553/1454 [06:40<10:52,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 554/1454 [06:41<10:51,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 554/1454 [06:41<10:51,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 555/1454 [06:41<10:50,  1.38it/s, loss=0.276, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 555/1454 [06:41<10:50,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 556/1454 [06:42<10:50,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 556/1454 [06:42<10:50,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 557/1454 [06:43<10:49,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 557/1454 [06:43<10:49,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 558/1454 [06:44<10:48,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 558/1454 [06:44<10:48,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 559/1454 [06:44<10:47,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  38%|███▊      | 559/1454 [06:44<10:47,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  39%|███▊      | 560/1454 [06:45<10:47,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  39%|███▊      | 560/1454 [06:45<10:47,  1.38it/s, loss=0.280, v_num=qw2w8imk]
Epoch 5:  39%|███▊      | 561/1454 [06:46<10:46,  1.38it/s, loss=0.280, v_num=qw2w8imk]
Epoch 5:  39%|███▊      | 561/1454 [06:46<10:46,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  39%|███▊      | 562/1454 [06:46<10:45,  1.38it/s, loss=0.282, v_num=qw2w8imk]
Epoch 5:  39%|███▊      | 562/1454 [06:46<10:45,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  39%|███▊      | 563/1454 [06:47<10:45,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  39%|███▊      | 563/1454 [06:47<10:45,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 564/1454 [06:48<10:44,  1.38it/s, loss=0.283, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 564/1454 [06:48<10:44,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 565/1454 [06:49<10:43,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 565/1454 [06:49<10:43,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 566/1454 [06:49<10:42,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 566/1454 [06:49<10:42,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 567/1454 [06:50<10:42,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 567/1454 [06:50<10:42,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 568/1454 [06:51<10:41,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 568/1454 [06:51<10:41,  1.38it/s, loss=0.298, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 569/1454 [06:52<10:40,  1.38it/s, loss=0.298, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 569/1454 [06:52<10:40,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 570/1454 [06:52<10:40,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 570/1454 [06:52<10:40,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 571/1454 [06:53<10:39,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 571/1454 [06:53<10:39,  1.38it/s, loss=0.298, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 572/1454 [06:54<10:38,  1.38it/s, loss=0.298, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 572/1454 [06:54<10:38,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 573/1454 [06:54<10:37,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 573/1454 [06:54<10:37,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 574/1454 [06:55<10:36,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  39%|███▉      | 574/1454 [06:55<10:36,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 575/1454 [06:56<10:36,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 575/1454 [06:56<10:36,  1.38it/s, loss=0.291, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 576/1454 [06:56<10:35,  1.38it/s, loss=0.291, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 576/1454 [06:56<10:35,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 577/1454 [06:57<10:34,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 577/1454 [06:57<10:34,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 578/1454 [06:58<10:34,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 578/1454 [06:58<10:34,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 579/1454 [06:59<10:33,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 579/1454 [06:59<10:33,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 580/1454 [06:59<10:32,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 580/1454 [06:59<10:32,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 581/1454 [07:00<10:31,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  40%|███▉      | 581/1454 [07:00<10:31,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  40%|████      | 582/1454 [07:01<10:31,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  40%|████      | 582/1454 [07:01<10:31,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  40%|████      | 583/1454 [07:02<10:30,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  40%|████      | 583/1454 [07:02<10:30,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  40%|████      | 584/1454 [07:02<10:29,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  40%|████      | 584/1454 [07:02<10:29,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  40%|████      | 585/1454 [07:03<10:29,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  40%|████      | 585/1454 [07:03<10:29,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  40%|████      | 586/1454 [07:04<10:28,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  40%|████      | 586/1454 [07:04<10:28,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  40%|████      | 587/1454 [07:05<10:27,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  40%|████      | 587/1454 [07:05<10:27,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  40%|████      | 588/1454 [07:05<10:26,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  40%|████      | 588/1454 [07:05<10:26,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  41%|████      | 589/1454 [07:06<10:26,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  41%|████      | 589/1454 [07:06<10:26,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  41%|████      | 590/1454 [07:07<10:25,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  41%|████      | 590/1454 [07:07<10:25,  1.38it/s, loss=0.291, v_num=qw2w8imk]
Epoch 5:  41%|████      | 591/1454 [07:07<10:24,  1.38it/s, loss=0.291, v_num=qw2w8imk]
Epoch 5:  41%|████      | 591/1454 [07:07<10:24,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  41%|████      | 592/1454 [07:08<10:24,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  41%|████      | 592/1454 [07:08<10:24,  1.38it/s, loss=0.291, v_num=qw2w8imk]
Epoch 5:  41%|████      | 593/1454 [07:09<10:23,  1.38it/s, loss=0.291, v_num=qw2w8imk]
Epoch 5:  41%|████      | 593/1454 [07:09<10:23,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  41%|████      | 594/1454 [07:10<10:22,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  41%|████      | 594/1454 [07:10<10:22,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  41%|████      | 595/1454 [07:10<10:22,  1.38it/s, loss=0.296, v_num=qw2w8imk]
Epoch 5:  41%|████      | 595/1454 [07:10<10:22,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  41%|████      | 596/1454 [07:11<10:21,  1.38it/s, loss=0.295, v_num=qw2w8imk]
Epoch 5:  41%|████      | 596/1454 [07:11<10:21,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  41%|████      | 597/1454 [07:12<10:20,  1.38it/s, loss=0.293, v_num=qw2w8imk]
Epoch 5:  41%|████      | 597/1454 [07:12<10:20,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  41%|████      | 598/1454 [07:13<10:20,  1.38it/s, loss=0.290, v_num=qw2w8imk]
Epoch 5:  41%|████      | 598/1454 [07:13<10:20,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  41%|████      | 599/1454 [07:13<10:19,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  41%|████      | 599/1454 [07:13<10:19,  1.38it/s, loss=0.297, v_num=qw2w8imk]
Epoch 5:  41%|████▏     | 600/1454 [07:14<10:18,  1.38it/s, loss=0.297, v_num=qw2w8imk]
Epoch 5:  41%|████▏     | 600/1454 [07:14<10:18,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  41%|████▏     | 601/1454 [07:15<10:18,  1.38it/s, loss=0.294, v_num=qw2w8imk]
Epoch 5:  41%|████▏     | 601/1454 [07:15<10:18,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  41%|████▏     | 602/1454 [07:16<10:17,  1.38it/s, loss=0.292, v_num=qw2w8imk]
Epoch 5:  41%|████▏     | 602/1454 [07:16<10:17,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  41%|████▏     | 603/1454 [07:17<10:16,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  41%|████▏     | 603/1454 [07:17<10:16,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 604/1454 [07:17<10:16,  1.38it/s, loss=0.289, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 604/1454 [07:17<10:16,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 605/1454 [07:18<10:15,  1.38it/s, loss=0.284, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 605/1454 [07:18<10:15,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 606/1454 [07:19<10:14,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 606/1454 [07:19<10:14,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 607/1454 [07:19<10:13,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 607/1454 [07:19<10:13,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 608/1454 [07:20<10:13,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 608/1454 [07:20<10:13,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 609/1454 [07:21<10:12,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 609/1454 [07:21<10:12,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 610/1454 [07:22<10:11,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 610/1454 [07:22<10:11,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 611/1454 [07:22<10:11,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 611/1454 [07:22<10:11,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 612/1454 [07:23<10:10,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 612/1454 [07:23<10:10,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 613/1454 [07:24<10:09,  1.38it/s, loss=0.285, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 613/1454 [07:24<10:09,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 614/1454 [07:25<10:09,  1.38it/s, loss=0.287, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 614/1454 [07:25<10:09,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 615/1454 [07:25<10:08,  1.38it/s, loss=0.279, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 615/1454 [07:25<10:08,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 616/1454 [07:26<10:07,  1.38it/s, loss=0.277, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 616/1454 [07:26<10:07,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 617/1454 [07:27<10:07,  1.38it/s, loss=0.281, v_num=qw2w8imk]
Epoch 5:  42%|████▏     | 617/1454 [07:27<10:07,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 618/1454 [07:28<10:06,  1.38it/s, loss=0.288, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 618/1454 [07:28<10:06,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 619/1454 [07:28<10:05,  1.38it/s, loss=0.286, v_num=qw2w8imk]
Epoch 5:  43%|████▎     | 619/1454 [07:28<10:05,  1.38it/s, loss=0.283, v_num=qw2w8imk]
