/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:45 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it]
Validation sanity check: 100%|██████████| 2/2 [00:08<00:00,  3.84s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<42:41,  1.76s/it]
Epoch 1:   0%|          | 1/1454 [00:01<42:42,  1.76s/it, loss=4.774, v_num=2896z8ia]
Epoch 4:  35%|███▌      | 227/642 [00:57<01:45,  3.93it/s, loss=0.803, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 228/642 [00:58<01:45,  3.93it/s, loss=0.803, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 228/642 [00:58<01:45,  3.93it/s, loss=0.804, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 229/642 [00:58<01:45,  3.93it/s, loss=0.804, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 229/642 [00:58<01:45,  3.93it/s, loss=0.798, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 230/642 [00:58<01:44,  3.93it/s, loss=0.798, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 230/642 [00:58<01:44,  3.93it/s, loss=0.800, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 231/642 [00:58<01:44,  3.93it/s, loss=0.800, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 231/642 [00:58<01:44,  3.93it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 232/642 [00:59<01:44,  3.93it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  36%|███▌      | 232/642 [00:59<01:44,  3.93it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  36%|███▋      | 233/642 [00:59<01:44,  3.93it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  36%|███▋      | 233/642 [00:59<01:44,  3.93it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  36%|███▋      | 234/642 [00:59<01:43,  3.93it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  36%|███▋      | 234/642 [00:59<01:43,  3.93it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 235/642 [00:59<01:43,  3.93it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 235/642 [00:59<01:43,  3.93it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 236/642 [01:00<01:43,  3.92it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 236/642 [01:00<01:43,  3.92it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 237/642 [01:00<01:43,  3.92it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 237/642 [01:00<01:43,  3.92it/s, loss=0.784, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 238/642 [01:00<01:43,  3.92it/s, loss=0.784, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 238/642 [01:00<01:43,  3.92it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 239/642 [01:00<01:42,  3.92it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 239/642 [01:00<01:42,  3.92it/s, loss=0.781, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 240/642 [01:01<01:42,  3.92it/s, loss=0.781, v_num=2tsfh5wr]
Epoch 4:  37%|███▋      | 240/642 [01:01<01:42,  3.92it/s, loss=0.781, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 241/642 [01:01<01:42,  3.92it/s, loss=0.781, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 241/642 [01:01<01:42,  3.92it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 242/642 [01:01<01:41,  3.93it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 242/642 [01:01<01:41,  3.93it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 243/642 [01:01<01:41,  3.92it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 243/642 [01:01<01:41,  3.92it/s, loss=0.797, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 244/642 [01:02<01:41,  3.92it/s, loss=0.797, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 244/642 [01:02<01:41,  3.92it/s, loss=0.788, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 245/642 [01:02<01:41,  3.92it/s, loss=0.788, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 245/642 [01:02<01:41,  3.92it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 246/642 [01:02<01:40,  3.92it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 246/642 [01:02<01:40,  3.92it/s, loss=0.794, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 247/642 [01:02<01:40,  3.93it/s, loss=0.794, v_num=2tsfh5wr]
Epoch 4:  38%|███▊      | 247/642 [01:02<01:40,  3.93it/s, loss=0.788, v_num=2tsfh5wr]
Epoch 4:  39%|███▊      | 248/642 [01:03<01:40,  3.92it/s, loss=0.788, v_num=2tsfh5wr]
Epoch 4:  39%|███▊      | 248/642 [01:03<01:40,  3.92it/s, loss=0.796, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 249/642 [01:03<01:40,  3.92it/s, loss=0.796, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 249/642 [01:03<01:40,  3.92it/s, loss=0.796, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 250/642 [01:03<01:39,  3.93it/s, loss=0.796, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 250/642 [01:03<01:39,  3.93it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 251/642 [01:03<01:39,  3.93it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 251/642 [01:03<01:39,  3.93it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 252/642 [01:04<01:39,  3.93it/s, loss=0.783, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 252/642 [01:04<01:39,  3.93it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 253/642 [01:04<01:39,  3.92it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  39%|███▉      | 253/642 [01:04<01:39,  3.92it/s, loss=0.787, v_num=2tsfh5wr]
Epoch 4:  40%|███▉      | 254/642 [01:04<01:38,  3.92it/s, loss=0.787, v_num=2tsfh5wr]
Epoch 4:  40%|███▉      | 254/642 [01:04<01:38,  3.92it/s, loss=0.803, v_num=2tsfh5wr]
Epoch 4:  40%|███▉      | 255/642 [01:05<01:38,  3.92it/s, loss=0.803, v_num=2tsfh5wr]
Epoch 4:  40%|███▉      | 255/642 [01:05<01:38,  3.92it/s, loss=0.797, v_num=2tsfh5wr]
Epoch 4:  40%|███▉      | 256/642 [01:05<01:38,  3.92it/s, loss=0.797, v_num=2tsfh5wr]
Epoch 4:  40%|███▉      | 256/642 [01:05<01:38,  3.92it/s, loss=0.800, v_num=2tsfh5wr]
Epoch 4:  40%|████      | 257/642 [01:05<01:38,  3.92it/s, loss=0.800, v_num=2tsfh5wr]
Epoch 4:  40%|████      | 257/642 [01:05<01:38,  3.92it/s, loss=0.796, v_num=2tsfh5wr]
Epoch 4:  40%|████      | 258/642 [01:05<01:38,  3.92it/s, loss=0.796, v_num=2tsfh5wr]
Epoch 4:  40%|████      | 258/642 [01:05<01:38,  3.92it/s, loss=0.795, v_num=2tsfh5wr]
Epoch 4:  40%|████      | 259/642 [01:06<01:37,  3.92it/s, loss=0.795, v_num=2tsfh5wr]
Epoch 4:  40%|████      | 259/642 [01:06<01:37,  3.92it/s, loss=0.792, v_num=2tsfh5wr]
Epoch 4:  40%|████      | 260/642 [01:06<01:37,  3.92it/s, loss=0.792, v_num=2tsfh5wr]
Epoch 4:  40%|████      | 260/642 [01:06<01:37,  3.92it/s, loss=0.804, v_num=2tsfh5wr]
Epoch 4:  41%|████      | 261/642 [01:06<01:37,  3.91it/s, loss=0.804, v_num=2tsfh5wr]
Epoch 4:  41%|████      | 261/642 [01:06<01:37,  3.91it/s, loss=0.795, v_num=2tsfh5wr]
Epoch 4:  41%|████      | 262/642 [01:06<01:37,  3.92it/s, loss=0.795, v_num=2tsfh5wr]
Epoch 4:  41%|████      | 262/642 [01:06<01:37,  3.92it/s, loss=0.797, v_num=2tsfh5wr]
Epoch 4:  41%|████      | 263/642 [01:07<01:36,  3.91it/s, loss=0.797, v_num=2tsfh5wr]
Epoch 4:  41%|████      | 263/642 [01:07<01:36,  3.91it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  41%|████      | 264/642 [01:07<01:36,  3.91it/s, loss=0.790, v_num=2tsfh5wr]
Epoch 4:  41%|████      | 264/642 [01:07<01:36,  3.91it/s, loss=0.791, v_num=2tsfh5wr]
Epoch 4:  41%|████▏     | 265/642 [01:07<01:36,  3.91it/s, loss=0.791, v_num=2tsfh5wr]
Epoch 4:  41%|████▏     | 265/642 [01:07<01:36,  3.91it/s, loss=0.780, v_num=2tsfh5wr]
Epoch 4:  41%|████▏     | 266/642 [01:08<01:36,  3.91it/s, loss=0.780, v_num=2tsfh5wr]
Epoch 4:  41%|████▏     | 266/642 [01:08<01:36,  3.91it/s, loss=0.786, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 267/642 [01:08<01:35,  3.91it/s, loss=0.786, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 267/642 [01:08<01:35,  3.91it/s, loss=0.786, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 268/642 [01:08<01:35,  3.91it/s, loss=0.786, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 268/642 [01:08<01:35,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 269/642 [01:08<01:35,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 269/642 [01:08<01:35,  3.91it/s, loss=0.788, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 270/642 [01:09<01:35,  3.91it/s, loss=0.788, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 270/642 [01:09<01:35,  3.91it/s, loss=0.796, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 271/642 [01:09<01:34,  3.91it/s, loss=0.796, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 271/642 [01:09<01:34,  3.91it/s, loss=0.799, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 272/642 [01:09<01:34,  3.91it/s, loss=0.799, v_num=2tsfh5wr]
Epoch 4:  42%|████▏     | 272/642 [01:09<01:34,  3.91it/s, loss=0.793, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 273/642 [01:09<01:34,  3.91it/s, loss=0.793, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 273/642 [01:09<01:34,  3.91it/s, loss=0.792, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 274/642 [01:10<01:34,  3.91it/s, loss=0.792, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 274/642 [01:10<01:34,  3.91it/s, loss=0.788, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 275/642 [01:10<01:33,  3.91it/s, loss=0.788, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 275/642 [01:10<01:33,  3.91it/s, loss=0.794, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 276/642 [01:10<01:33,  3.91it/s, loss=0.794, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 276/642 [01:10<01:33,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 277/642 [01:10<01:33,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 277/642 [01:10<01:33,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 278/642 [01:11<01:33,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 278/642 [01:11<01:33,  3.91it/s, loss=0.778, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 279/642 [01:11<01:32,  3.91it/s, loss=0.778, v_num=2tsfh5wr]
Epoch 4:  43%|████▎     | 279/642 [01:11<01:32,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  44%|████▎     | 280/642 [01:11<01:32,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  44%|████▎     | 280/642 [01:11<01:32,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 281/642 [01:11<01:32,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 281/642 [01:11<01:32,  3.91it/s, loss=0.787, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 282/642 [01:12<01:32,  3.91it/s, loss=0.787, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 282/642 [01:12<01:32,  3.91it/s, loss=0.794, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 283/642 [01:12<01:31,  3.91it/s, loss=0.794, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 283/642 [01:12<01:31,  3.91it/s, loss=0.784, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 284/642 [01:12<01:31,  3.91it/s, loss=0.784, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 284/642 [01:12<01:31,  3.91it/s, loss=0.779, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 285/642 [01:12<01:31,  3.91it/s, loss=0.779, v_num=2tsfh5wr]
Epoch 4:  44%|████▍     | 285/642 [01:12<01:31,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  45%|████▍     | 286/642 [01:13<01:31,  3.91it/s, loss=0.785, v_num=2tsfh5wr]
Epoch 4:  45%|████▍     | 286/642 [01:13<01:31,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  45%|████▍     | 287/642 [01:13<01:30,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  45%|████▍     | 287/642 [01:13<01:30,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  45%|████▍     | 288/642 [01:13<01:30,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  45%|████▍     | 288/642 [01:13<01:30,  3.91it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  45%|████▌     | 289/642 [01:13<01:30,  3.91it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  45%|████▌     | 289/642 [01:13<01:30,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  45%|████▌     | 290/642 [01:14<01:30,  3.90it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  45%|████▌     | 290/642 [01:14<01:30,  3.90it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  45%|████▌     | 291/642 [01:14<01:29,  3.90it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  45%|████▌     | 291/642 [01:14<01:29,  3.90it/s, loss=0.764, v_num=2tsfh5wr]
Epoch 4:  45%|████▌     | 292/642 [01:14<01:29,  3.91it/s, loss=0.764, v_num=2tsfh5wr]
Epoch 4:  45%|████▌     | 292/642 [01:14<01:29,  3.91it/s, loss=0.758, v_num=2tsfh5wr]
Epoch 4:  46%|████▌     | 293/642 [01:15<01:29,  3.91it/s, loss=0.758, v_num=2tsfh5wr]
Epoch 4:  46%|████▌     | 293/642 [01:15<01:29,  3.90it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  46%|████▌     | 294/642 [01:15<01:29,  3.91it/s, loss=0.768, v_num=2tsfh5wr]
Epoch 4:  46%|████▌     | 294/642 [01:15<01:29,  3.91it/s, loss=0.759, v_num=2tsfh5wr]
Epoch 4:  46%|████▌     | 295/642 [01:15<01:28,  3.91it/s, loss=0.759, v_num=2tsfh5wr]
Epoch 4:  46%|████▌     | 295/642 [01:15<01:28,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  46%|████▌     | 296/642 [01:15<01:28,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  46%|████▌     | 296/642 [01:15<01:28,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  46%|████▋     | 297/642 [01:15<01:28,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  46%|████▋     | 297/642 [01:15<01:28,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  46%|████▋     | 298/642 [01:16<01:28,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  46%|████▋     | 298/642 [01:16<01:28,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 299/642 [01:16<01:27,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 299/642 [01:16<01:27,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 300/642 [01:16<01:27,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 300/642 [01:16<01:27,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 301/642 [01:16<01:27,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 301/642 [01:16<01:27,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 302/642 [01:17<01:26,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 302/642 [01:17<01:26,  3.91it/s, loss=0.764, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 303/642 [01:17<01:26,  3.91it/s, loss=0.764, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 303/642 [01:17<01:26,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 304/642 [01:17<01:26,  3.91it/s, loss=0.765, v_num=2tsfh5wr]
Epoch 4:  47%|████▋     | 304/642 [01:17<01:26,  3.91it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 305/642 [01:18<01:26,  3.91it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 305/642 [01:18<01:26,  3.91it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 306/642 [01:18<01:25,  3.91it/s, loss=0.763, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 306/642 [01:18<01:25,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 307/642 [01:18<01:25,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 307/642 [01:18<01:25,  3.91it/s, loss=0.787, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 308/642 [01:18<01:25,  3.91it/s, loss=0.787, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 308/642 [01:18<01:25,  3.91it/s, loss=0.778, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 309/642 [01:19<01:25,  3.91it/s, loss=0.778, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 309/642 [01:19<01:25,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 310/642 [01:19<01:24,  3.91it/s, loss=0.775, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 310/642 [01:19<01:24,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 311/642 [01:19<01:24,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  48%|████▊     | 311/642 [01:19<01:24,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  49%|████▊     | 312/642 [01:19<01:24,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  49%|████▊     | 312/642 [01:19<01:24,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 313/642 [01:20<01:24,  3.91it/s, loss=0.777, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 313/642 [01:20<01:24,  3.91it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 314/642 [01:20<01:23,  3.91it/s, loss=0.767, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 314/642 [01:20<01:23,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 315/642 [01:20<01:23,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 315/642 [01:20<01:23,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 316/642 [01:20<01:23,  3.91it/s, loss=0.766, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 316/642 [01:20<01:23,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 317/642 [01:21<01:23,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  49%|████▉     | 317/642 [01:21<01:23,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  50%|████▉     | 318/642 [01:21<01:22,  3.91it/s, loss=0.762, v_num=2tsfh5wr]
Epoch 4:  50%|████▉     | 318/642 [01:21<01:22,  3.91it/s, loss=0.757, v_num=2tsfh5wr]
Epoch 4:  50%|████▉     | 319/642 [01:21<01:22,  3.91it/s, loss=0.757, v_num=2tsfh5wr]
Epoch 4:  50%|████▉     | 319/642 [01:21<01:22,  3.91it/s, loss=0.760, v_num=2tsfh5wr]
Epoch 4:  50%|████▉     | 320/642 [01:21<01:22,  3.91it/s, loss=0.760, v_num=2tsfh5wr]
Epoch 4:  50%|████▉     | 320/642 [01:21<01:22,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  50%|█████     | 321/642 [01:22<01:22,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  50%|█████     | 321/642 [01:22<01:22,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  50%|█████     | 322/642 [01:22<01:21,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  50%|█████     | 322/642 [01:22<01:21,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
Epoch 4:  50%|█████     | 323/642 [01:22<01:21,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
Epoch 4:  50%|█████     | 323/642 [01:22<01:21,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
Epoch 4:  50%|█████     | 324/642 [01:22<01:21,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
Epoch 4:  50%|█████     | 324/642 [01:22<01:21,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 325/642 [01:23<01:21,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 325/642 [01:23<01:21,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 326/642 [01:23<01:20,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 326/642 [01:23<01:20,  3.91it/s, loss=0.764, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 327/642 [01:23<01:20,  3.91it/s, loss=0.764, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 327/642 [01:23<01:20,  3.91it/s, loss=0.761, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 328/642 [01:23<01:20,  3.91it/s, loss=0.761, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 328/642 [01:23<01:20,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 329/642 [01:24<01:20,  3.91it/s, loss=0.773, v_num=2tsfh5wr]
Epoch 4:  51%|█████     | 329/642 [01:24<01:20,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  51%|█████▏    | 330/642 [01:24<01:19,  3.91it/s, loss=0.776, v_num=2tsfh5wr]
Epoch 4:  51%|█████▏    | 330/642 [01:24<01:19,  3.91it/s, loss=0.779, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 331/642 [01:24<01:19,  3.91it/s, loss=0.779, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 331/642 [01:24<01:19,  3.91it/s, loss=0.780, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 332/642 [01:24<01:19,  3.91it/s, loss=0.780, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 332/642 [01:24<01:19,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 333/642 [01:25<01:19,  3.91it/s, loss=0.772, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 333/642 [01:25<01:19,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 334/642 [01:25<01:18,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 334/642 [01:25<01:18,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 335/642 [01:25<01:18,  3.91it/s, loss=0.770, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 335/642 [01:25<01:18,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 336/642 [01:25<01:18,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 336/642 [01:25<01:18,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 337/642 [01:26<01:18,  3.91it/s, loss=0.771, v_num=2tsfh5wr]
Epoch 4:  52%|█████▏    | 337/642 [01:26<01:18,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 338/642 [01:26<01:17,  3.91it/s, loss=0.774, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 338/642 [01:26<01:17,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
Epoch 4:  53%|█████▎    | 339/642 [01:26<01:17,  3.91it/s, loss=0.769, v_num=2tsfh5wr]
