/cluster/raid/home/zhivar.sourati/ExplagraphGen
Tue Nov 22 21:45:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.15s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/642 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/642 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it]
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it, loss=4.741, v_num=2m2ndutb]
Epoch 5:  74%|███████▍  | 478/642 [02:02<00:41,  3.91it/s, loss=0.726, v_num=2m2ndutb]
Epoch 5:  75%|███████▍  | 479/642 [02:02<00:41,  3.91it/s, loss=0.726, v_num=2m2ndutb]
Epoch 5:  75%|███████▍  | 479/642 [02:02<00:41,  3.91it/s, loss=0.734, v_num=2m2ndutb]
Epoch 5:  75%|███████▍  | 480/642 [02:02<00:41,  3.91it/s, loss=0.734, v_num=2m2ndutb]
Epoch 5:  75%|███████▍  | 480/642 [02:02<00:41,  3.91it/s, loss=0.742, v_num=2m2ndutb]
Epoch 5:  75%|███████▍  | 481/642 [02:03<00:41,  3.91it/s, loss=0.742, v_num=2m2ndutb]
Epoch 5:  75%|███████▍  | 481/642 [02:03<00:41,  3.91it/s, loss=0.740, v_num=2m2ndutb]
Epoch 5:  75%|███████▌  | 482/642 [02:03<00:40,  3.91it/s, loss=0.740, v_num=2m2ndutb]
Epoch 5:  75%|███████▌  | 482/642 [02:03<00:40,  3.91it/s, loss=0.737, v_num=2m2ndutb]
Epoch 5:  75%|███████▌  | 483/642 [02:03<00:40,  3.91it/s, loss=0.737, v_num=2m2ndutb]
Epoch 5:  75%|███████▌  | 483/642 [02:03<00:40,  3.91it/s, loss=0.742, v_num=2m2ndutb]
Epoch 5:  75%|███████▌  | 484/642 [02:03<00:40,  3.91it/s, loss=0.742, v_num=2m2ndutb]
Epoch 5:  75%|███████▌  | 484/642 [02:03<00:40,  3.91it/s, loss=0.755, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 485/642 [02:04<00:40,  3.91it/s, loss=0.755, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 485/642 [02:04<00:40,  3.91it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 486/642 [02:04<00:39,  3.91it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 486/642 [02:04<00:39,  3.91it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 487/642 [02:04<00:39,  3.91it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 487/642 [02:04<00:39,  3.91it/s, loss=0.743, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 488/642 [02:04<00:39,  3.91it/s, loss=0.743, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 488/642 [02:04<00:39,  3.91it/s, loss=0.740, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 489/642 [02:04<00:39,  3.91it/s, loss=0.740, v_num=2m2ndutb]
Epoch 5:  76%|███████▌  | 489/642 [02:04<00:39,  3.91it/s, loss=0.731, v_num=2m2ndutb]
Epoch 5:  76%|███████▋  | 490/642 [02:05<00:38,  3.91it/s, loss=0.731, v_num=2m2ndutb]
Epoch 5:  76%|███████▋  | 490/642 [02:05<00:38,  3.91it/s, loss=0.735, v_num=2m2ndutb]
Epoch 5:  76%|███████▋  | 491/642 [02:05<00:38,  3.91it/s, loss=0.735, v_num=2m2ndutb]
Epoch 5:  76%|███████▋  | 491/642 [02:05<00:38,  3.91it/s, loss=0.740, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 492/642 [02:05<00:38,  3.91it/s, loss=0.740, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 492/642 [02:05<00:38,  3.91it/s, loss=0.736, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 493/642 [02:06<00:38,  3.91it/s, loss=0.736, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 493/642 [02:06<00:38,  3.91it/s, loss=0.729, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 494/642 [02:06<00:37,  3.91it/s, loss=0.729, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 494/642 [02:06<00:37,  3.91it/s, loss=0.736, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 495/642 [02:06<00:37,  3.91it/s, loss=0.736, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 495/642 [02:06<00:37,  3.91it/s, loss=0.743, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 496/642 [02:06<00:37,  3.91it/s, loss=0.743, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 496/642 [02:06<00:37,  3.91it/s, loss=0.747, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 497/642 [02:07<00:37,  3.91it/s, loss=0.747, v_num=2m2ndutb]
Epoch 5:  77%|███████▋  | 497/642 [02:07<00:37,  3.91it/s, loss=0.748, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 498/642 [02:07<00:36,  3.91it/s, loss=0.748, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 498/642 [02:07<00:36,  3.91it/s, loss=0.752, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 499/642 [02:07<00:36,  3.91it/s, loss=0.752, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 499/642 [02:07<00:36,  3.91it/s, loss=0.751, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 500/642 [02:07<00:36,  3.91it/s, loss=0.751, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 500/642 [02:07<00:36,  3.91it/s, loss=0.758, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 501/642 [02:07<00:36,  3.91it/s, loss=0.758, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 501/642 [02:07<00:36,  3.91it/s, loss=0.757, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 502/642 [02:08<00:35,  3.92it/s, loss=0.757, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 502/642 [02:08<00:35,  3.92it/s, loss=0.760, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 503/642 [02:08<00:35,  3.92it/s, loss=0.760, v_num=2m2ndutb]
Epoch 5:  78%|███████▊  | 503/642 [02:08<00:35,  3.92it/s, loss=0.767, v_num=2m2ndutb]
Epoch 5:  79%|███████▊  | 504/642 [02:08<00:35,  3.92it/s, loss=0.767, v_num=2m2ndutb]
Epoch 5:  79%|███████▊  | 504/642 [02:08<00:35,  3.92it/s, loss=0.764, v_num=2m2ndutb]
Epoch 5:  79%|███████▊  | 505/642 [02:08<00:34,  3.92it/s, loss=0.764, v_num=2m2ndutb]
Epoch 5:  79%|███████▊  | 505/642 [02:08<00:34,  3.92it/s, loss=0.773, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 506/642 [02:09<00:34,  3.92it/s, loss=0.773, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 506/642 [02:09<00:34,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 507/642 [02:09<00:34,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 507/642 [02:09<00:34,  3.92it/s, loss=0.776, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 508/642 [02:09<00:34,  3.91it/s, loss=0.776, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 508/642 [02:09<00:34,  3.91it/s, loss=0.781, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 509/642 [02:10<00:33,  3.91it/s, loss=0.781, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 509/642 [02:10<00:33,  3.91it/s, loss=0.787, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 510/642 [02:10<00:33,  3.92it/s, loss=0.787, v_num=2m2ndutb]
Epoch 5:  79%|███████▉  | 510/642 [02:10<00:33,  3.92it/s, loss=0.779, v_num=2m2ndutb]
Epoch 5:  80%|███████▉  | 511/642 [02:10<00:33,  3.92it/s, loss=0.779, v_num=2m2ndutb]
Epoch 5:  80%|███████▉  | 511/642 [02:10<00:33,  3.92it/s, loss=0.775, v_num=2m2ndutb]
Epoch 5:  80%|███████▉  | 512/642 [02:10<00:33,  3.92it/s, loss=0.775, v_num=2m2ndutb]
Epoch 5:  80%|███████▉  | 512/642 [02:10<00:33,  3.92it/s, loss=0.783, v_num=2m2ndutb]
Epoch 5:  80%|███████▉  | 513/642 [02:11<00:32,  3.92it/s, loss=0.783, v_num=2m2ndutb]
Epoch 5:  80%|███████▉  | 513/642 [02:11<00:32,  3.92it/s, loss=0.784, v_num=2m2ndutb]
Epoch 5:  80%|████████  | 514/642 [02:11<00:32,  3.92it/s, loss=0.784, v_num=2m2ndutb]
Epoch 5:  80%|████████  | 514/642 [02:11<00:32,  3.92it/s, loss=0.777, v_num=2m2ndutb]
Epoch 5:  80%|████████  | 515/642 [02:11<00:32,  3.92it/s, loss=0.777, v_num=2m2ndutb]
Epoch 5:  80%|████████  | 515/642 [02:11<00:32,  3.92it/s, loss=0.776, v_num=2m2ndutb]
Epoch 5:  80%|████████  | 516/642 [02:11<00:32,  3.92it/s, loss=0.776, v_num=2m2ndutb]
Epoch 5:  80%|████████  | 516/642 [02:11<00:32,  3.92it/s, loss=0.777, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 517/642 [02:12<00:31,  3.92it/s, loss=0.777, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 517/642 [02:12<00:31,  3.92it/s, loss=0.771, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 518/642 [02:12<00:31,  3.91it/s, loss=0.771, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 518/642 [02:12<00:31,  3.91it/s, loss=0.773, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 519/642 [02:12<00:31,  3.91it/s, loss=0.773, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 519/642 [02:12<00:31,  3.91it/s, loss=0.770, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 520/642 [02:12<00:31,  3.91it/s, loss=0.770, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 520/642 [02:12<00:31,  3.91it/s, loss=0.764, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 521/642 [02:13<00:30,  3.92it/s, loss=0.764, v_num=2m2ndutb]
Epoch 5:  81%|████████  | 521/642 [02:13<00:30,  3.92it/s, loss=0.757, v_num=2m2ndutb]
Epoch 5:  81%|████████▏ | 522/642 [02:13<00:30,  3.92it/s, loss=0.757, v_num=2m2ndutb]
Epoch 5:  81%|████████▏ | 522/642 [02:13<00:30,  3.92it/s, loss=0.763, v_num=2m2ndutb]
Epoch 5:  81%|████████▏ | 523/642 [02:13<00:30,  3.91it/s, loss=0.763, v_num=2m2ndutb]
Epoch 5:  81%|████████▏ | 523/642 [02:13<00:30,  3.91it/s, loss=0.759, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 524/642 [02:13<00:30,  3.92it/s, loss=0.759, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 524/642 [02:13<00:30,  3.92it/s, loss=0.758, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 525/642 [02:14<00:29,  3.92it/s, loss=0.758, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 525/642 [02:14<00:29,  3.92it/s, loss=0.746, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 526/642 [02:14<00:29,  3.92it/s, loss=0.746, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 526/642 [02:14<00:29,  3.92it/s, loss=0.742, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 527/642 [02:14<00:29,  3.92it/s, loss=0.742, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 527/642 [02:14<00:29,  3.92it/s, loss=0.745, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 528/642 [02:14<00:29,  3.92it/s, loss=0.745, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 528/642 [02:14<00:29,  3.92it/s, loss=0.745, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 529/642 [02:15<00:28,  3.92it/s, loss=0.745, v_num=2m2ndutb]
Epoch 5:  82%|████████▏ | 529/642 [02:15<00:28,  3.92it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 530/642 [02:15<00:28,  3.92it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 530/642 [02:15<00:28,  3.92it/s, loss=0.764, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 531/642 [02:15<00:28,  3.92it/s, loss=0.764, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 531/642 [02:15<00:28,  3.92it/s, loss=0.766, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 532/642 [02:15<00:28,  3.92it/s, loss=0.766, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 532/642 [02:15<00:28,  3.92it/s, loss=0.767, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 533/642 [02:16<00:27,  3.92it/s, loss=0.767, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 533/642 [02:16<00:27,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 534/642 [02:16<00:27,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 534/642 [02:16<00:27,  3.92it/s, loss=0.776, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 535/642 [02:16<00:27,  3.92it/s, loss=0.776, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 535/642 [02:16<00:27,  3.92it/s, loss=0.774, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 536/642 [02:16<00:27,  3.92it/s, loss=0.774, v_num=2m2ndutb]
Epoch 5:  83%|████████▎ | 536/642 [02:16<00:27,  3.92it/s, loss=0.774, v_num=2m2ndutb]
Epoch 5:  84%|████████▎ | 537/642 [02:17<00:26,  3.92it/s, loss=0.774, v_num=2m2ndutb]
Epoch 5:  84%|████████▎ | 537/642 [02:17<00:26,  3.92it/s, loss=0.780, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 538/642 [02:17<00:26,  3.92it/s, loss=0.780, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 538/642 [02:17<00:26,  3.92it/s, loss=0.779, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 539/642 [02:17<00:26,  3.92it/s, loss=0.779, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 539/642 [02:17<00:26,  3.92it/s, loss=0.776, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 540/642 [02:17<00:26,  3.92it/s, loss=0.776, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 540/642 [02:17<00:26,  3.92it/s, loss=0.783, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 541/642 [02:18<00:25,  3.92it/s, loss=0.783, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 541/642 [02:18<00:25,  3.92it/s, loss=0.791, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 542/642 [02:18<00:25,  3.92it/s, loss=0.791, v_num=2m2ndutb]
Epoch 5:  84%|████████▍ | 542/642 [02:18<00:25,  3.92it/s, loss=0.798, v_num=2m2ndutb]
Epoch 5:  85%|████████▍ | 543/642 [02:18<00:25,  3.92it/s, loss=0.798, v_num=2m2ndutb]
Epoch 5:  85%|████████▍ | 543/642 [02:18<00:25,  3.92it/s, loss=0.786, v_num=2m2ndutb]
Epoch 5:  85%|████████▍ | 544/642 [02:18<00:25,  3.92it/s, loss=0.786, v_num=2m2ndutb]
Epoch 5:  85%|████████▍ | 544/642 [02:18<00:25,  3.92it/s, loss=0.780, v_num=2m2ndutb]
Epoch 5:  85%|████████▍ | 545/642 [02:19<00:24,  3.92it/s, loss=0.780, v_num=2m2ndutb]
Epoch 5:  85%|████████▍ | 545/642 [02:19<00:24,  3.92it/s, loss=0.781, v_num=2m2ndutb]
Epoch 5:  85%|████████▌ | 546/642 [02:19<00:24,  3.92it/s, loss=0.781, v_num=2m2ndutb]
Epoch 5:  85%|████████▌ | 546/642 [02:19<00:24,  3.92it/s, loss=0.793, v_num=2m2ndutb]
Epoch 5:  85%|████████▌ | 547/642 [02:19<00:24,  3.92it/s, loss=0.793, v_num=2m2ndutb]
Epoch 5:  85%|████████▌ | 547/642 [02:19<00:24,  3.92it/s, loss=0.785, v_num=2m2ndutb]
Epoch 5:  85%|████████▌ | 548/642 [02:19<00:23,  3.92it/s, loss=0.785, v_num=2m2ndutb]
Epoch 5:  85%|████████▌ | 548/642 [02:19<00:23,  3.92it/s, loss=0.788, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 549/642 [02:20<00:23,  3.92it/s, loss=0.788, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 549/642 [02:20<00:23,  3.92it/s, loss=0.783, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 550/642 [02:20<00:23,  3.92it/s, loss=0.783, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 550/642 [02:20<00:23,  3.92it/s, loss=0.775, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 551/642 [02:20<00:23,  3.92it/s, loss=0.775, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 551/642 [02:20<00:23,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 552/642 [02:20<00:22,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 552/642 [02:20<00:22,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 553/642 [02:21<00:22,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  86%|████████▌ | 553/642 [02:21<00:22,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  86%|████████▋ | 554/642 [02:21<00:22,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  86%|████████▋ | 554/642 [02:21<00:22,  3.92it/s, loss=0.764, v_num=2m2ndutb]
Epoch 5:  86%|████████▋ | 555/642 [02:21<00:22,  3.92it/s, loss=0.764, v_num=2m2ndutb]
Epoch 5:  86%|████████▋ | 555/642 [02:21<00:22,  3.92it/s, loss=0.765, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 556/642 [02:21<00:21,  3.92it/s, loss=0.765, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 556/642 [02:21<00:21,  3.92it/s, loss=0.761, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 557/642 [02:22<00:21,  3.92it/s, loss=0.761, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 557/642 [02:22<00:21,  3.92it/s, loss=0.757, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 558/642 [02:22<00:21,  3.92it/s, loss=0.757, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 558/642 [02:22<00:21,  3.92it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 559/642 [02:22<00:21,  3.92it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 559/642 [02:22<00:21,  3.92it/s, loss=0.748, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 560/642 [02:22<00:20,  3.92it/s, loss=0.748, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 560/642 [02:22<00:20,  3.92it/s, loss=0.739, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 561/642 [02:23<00:20,  3.92it/s, loss=0.739, v_num=2m2ndutb]
Epoch 5:  87%|████████▋ | 561/642 [02:23<00:20,  3.92it/s, loss=0.747, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 562/642 [02:23<00:20,  3.92it/s, loss=0.747, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 562/642 [02:23<00:20,  3.92it/s, loss=0.733, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 563/642 [02:23<00:20,  3.92it/s, loss=0.733, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 563/642 [02:23<00:20,  3.92it/s, loss=0.743, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 564/642 [02:23<00:19,  3.92it/s, loss=0.743, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 564/642 [02:23<00:19,  3.92it/s, loss=0.749, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 565/642 [02:24<00:19,  3.92it/s, loss=0.749, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 565/642 [02:24<00:19,  3.92it/s, loss=0.747, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 566/642 [02:24<00:19,  3.92it/s, loss=0.747, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 566/642 [02:24<00:19,  3.92it/s, loss=0.740, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 567/642 [02:24<00:19,  3.92it/s, loss=0.740, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 567/642 [02:24<00:19,  3.92it/s, loss=0.748, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 568/642 [02:24<00:18,  3.92it/s, loss=0.748, v_num=2m2ndutb]
Epoch 5:  88%|████████▊ | 568/642 [02:24<00:18,  3.92it/s, loss=0.747, v_num=2m2ndutb]
Epoch 5:  89%|████████▊ | 569/642 [02:25<00:18,  3.92it/s, loss=0.747, v_num=2m2ndutb]
Epoch 5:  89%|████████▊ | 569/642 [02:25<00:18,  3.92it/s, loss=0.743, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 570/642 [02:25<00:18,  3.92it/s, loss=0.743, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 570/642 [02:25<00:18,  3.92it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 571/642 [02:25<00:18,  3.92it/s, loss=0.753, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 571/642 [02:25<00:18,  3.92it/s, loss=0.767, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 572/642 [02:25<00:17,  3.92it/s, loss=0.767, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 572/642 [02:25<00:17,  3.92it/s, loss=0.763, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 573/642 [02:26<00:17,  3.92it/s, loss=0.763, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 573/642 [02:26<00:17,  3.92it/s, loss=0.765, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 574/642 [02:26<00:17,  3.92it/s, loss=0.765, v_num=2m2ndutb]
Epoch 5:  89%|████████▉ | 574/642 [02:26<00:17,  3.92it/s, loss=0.760, v_num=2m2ndutb]
Epoch 5:  90%|████████▉ | 575/642 [02:26<00:17,  3.92it/s, loss=0.760, v_num=2m2ndutb]
Epoch 5:  90%|████████▉ | 575/642 [02:26<00:17,  3.92it/s, loss=0.761, v_num=2m2ndutb]
Epoch 5:  90%|████████▉ | 576/642 [02:26<00:16,  3.92it/s, loss=0.761, v_num=2m2ndutb]
Epoch 5:  90%|████████▉ | 576/642 [02:26<00:16,  3.92it/s, loss=0.766, v_num=2m2ndutb]
Epoch 5:  90%|████████▉ | 577/642 [02:27<00:16,  3.92it/s, loss=0.766, v_num=2m2ndutb]
Epoch 5:  90%|████████▉ | 577/642 [02:27<00:16,  3.92it/s, loss=0.766, v_num=2m2ndutb]
Epoch 5:  90%|█████████ | 578/642 [02:27<00:16,  3.92it/s, loss=0.766, v_num=2m2ndutb]
Epoch 5:  90%|█████████ | 578/642 [02:27<00:16,  3.92it/s, loss=0.761, v_num=2m2ndutb]
Epoch 5:  90%|█████████ | 579/642 [02:27<00:16,  3.92it/s, loss=0.761, v_num=2m2ndutb]
Epoch 5:  90%|█████████ | 579/642 [02:27<00:16,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  90%|█████████ | 580/642 [02:27<00:15,  3.92it/s, loss=0.768, v_num=2m2ndutb]
Epoch 5:  90%|█████████ | 580/642 [02:27<00:15,  3.92it/s, loss=0.771, v_num=2m2ndutb]
Epoch 5:  90%|█████████ | 581/642 [02:28<00:15,  3.92it/s, loss=0.771, v_num=2m2ndutb]
Epoch 5:  90%|█████████ | 581/642 [02:28<00:15,  3.92it/s, loss=0.760, v_num=2m2ndutb]
Epoch 5:  91%|█████████ | 582/642 [02:28<00:15,  3.92it/s, loss=0.760, v_num=2m2ndutb]
Epoch 5:  91%|█████████ | 582/642 [02:28<00:15,  3.92it/s, loss=0.756, v_num=2m2ndutb]
Epoch 5:  91%|█████████ | 583/642 [02:28<00:15,  3.92it/s, loss=0.756, v_num=2m2ndutb]
Epoch 5:  91%|█████████ | 583/642 [02:28<00:15,  3.92it/s, loss=0.746, v_num=2m2ndutb]
Epoch 5:  91%|█████████ | 584/642 [02:28<00:14,  3.92it/s, loss=0.746, v_num=2m2ndutb]
Epoch 5:  91%|█████████ | 584/642 [02:28<00:14,  3.92it/s, loss=0.752, v_num=2m2ndutb]
Epoch 5:  91%|█████████ | 585/642 [02:29<00:14,  3.92it/s, loss=0.752, v_num=2m2ndutb]
Epoch 5:  91%|█████████ | 585/642 [02:29<00:14,  3.92it/s, loss=0.759, v_num=2m2ndutb]
Epoch 5:  91%|█████████▏| 586/642 [02:29<00:14,  3.92it/s, loss=0.759, v_num=2m2ndutb]
Epoch 5:  91%|█████████▏| 586/642 [02:29<00:14,  3.92it/s, loss=0.760, v_num=2m2ndutb]
Epoch 5:  91%|█████████▏| 587/642 [02:29<00:14,  3.92it/s, loss=0.760, v_num=2m2ndutb]
Epoch 5:  91%|█████████▏| 587/642 [02:29<00:14,  3.92it/s, loss=0.751, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 588/642 [02:29<00:13,  3.92it/s, loss=0.751, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 588/642 [02:29<00:13,  3.92it/s, loss=0.757, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 589/642 [02:30<00:13,  3.92it/s, loss=0.757, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 589/642 [02:30<00:13,  3.92it/s, loss=0.750, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 590/642 [02:30<00:13,  3.92it/s, loss=0.750, v_num=2m2ndutb]
Epoch 5:  92%|█████████▏| 590/642 [02:30<00:13,  3.92it/s, loss=0.743, v_num=2m2ndutb]
