/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Nov  3 04:02:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   30C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]
Validation sanity check: 100%|██████████| 2/2 [00:18<00:00,  8.44s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it]
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1201/1454 [14:23<03:01,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1202/1454 [14:24<03:01,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1202/1454 [14:24<03:01,  1.39it/s, loss=0.437, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1203/1454 [14:25<03:00,  1.39it/s, loss=0.437, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1203/1454 [14:25<03:00,  1.39it/s, loss=0.433, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1204/1454 [14:25<02:59,  1.39it/s, loss=0.433, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1204/1454 [14:25<02:59,  1.39it/s, loss=0.432, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1205/1454 [14:26<02:59,  1.39it/s, loss=0.432, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1205/1454 [14:26<02:59,  1.39it/s, loss=0.431, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1206/1454 [14:27<02:58,  1.39it/s, loss=0.431, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1206/1454 [14:27<02:58,  1.39it/s, loss=0.432, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1207/1454 [14:28<02:57,  1.39it/s, loss=0.432, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1207/1454 [14:28<02:57,  1.39it/s, loss=0.437, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1208/1454 [14:28<02:56,  1.39it/s, loss=0.437, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1208/1454 [14:28<02:56,  1.39it/s, loss=0.436, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1209/1454 [14:29<02:56,  1.39it/s, loss=0.436, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1209/1454 [14:29<02:56,  1.39it/s, loss=0.429, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1210/1454 [14:30<02:55,  1.39it/s, loss=0.429, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1210/1454 [14:30<02:55,  1.39it/s, loss=0.431, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1211/1454 [14:30<02:54,  1.39it/s, loss=0.431, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1211/1454 [14:30<02:54,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1212/1454 [14:31<02:53,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1212/1454 [14:31<02:53,  1.39it/s, loss=0.444, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1213/1454 [14:32<02:53,  1.39it/s, loss=0.444, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1213/1454 [14:32<02:53,  1.39it/s, loss=0.445, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1214/1454 [14:32<02:52,  1.39it/s, loss=0.445, v_num=2rw0dy9z]
Epoch 2:  83%|████████▎ | 1214/1454 [14:32<02:52,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  84%|████████▎ | 1215/1454 [14:33<02:51,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  84%|████████▎ | 1215/1454 [14:33<02:51,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  84%|████████▎ | 1216/1454 [14:34<02:51,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  84%|████████▎ | 1216/1454 [14:34<02:51,  1.39it/s, loss=0.444, v_num=2rw0dy9z]
Epoch 2:  84%|████████▎ | 1217/1454 [14:34<02:50,  1.39it/s, loss=0.444, v_num=2rw0dy9z]
Epoch 2:  84%|████████▎ | 1217/1454 [14:34<02:50,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1218/1454 [14:35<02:49,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1218/1454 [14:35<02:49,  1.39it/s, loss=0.447, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1219/1454 [14:36<02:48,  1.39it/s, loss=0.447, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1219/1454 [14:36<02:48,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1220/1454 [14:36<02:48,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1220/1454 [14:36<02:48,  1.39it/s, loss=0.444, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1221/1454 [14:37<02:47,  1.39it/s, loss=0.444, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1221/1454 [14:37<02:47,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1222/1454 [14:38<02:46,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1222/1454 [14:38<02:46,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1223/1454 [14:39<02:46,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1223/1454 [14:39<02:46,  1.39it/s, loss=0.455, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1224/1454 [14:39<02:45,  1.39it/s, loss=0.455, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1224/1454 [14:39<02:45,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1225/1454 [14:40<02:44,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1225/1454 [14:40<02:44,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1226/1454 [14:41<02:43,  1.39it/s, loss=0.460, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1226/1454 [14:41<02:43,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1227/1454 [14:41<02:43,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1227/1454 [14:41<02:43,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1228/1454 [14:42<02:42,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  84%|████████▍ | 1228/1454 [14:42<02:42,  1.39it/s, loss=0.467, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1229/1454 [14:43<02:41,  1.39it/s, loss=0.467, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1229/1454 [14:43<02:41,  1.39it/s, loss=0.467, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1230/1454 [14:43<02:40,  1.39it/s, loss=0.467, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1230/1454 [14:43<02:40,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1231/1454 [14:44<02:40,  1.39it/s, loss=0.463, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1231/1454 [14:44<02:40,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1232/1454 [14:45<02:39,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1232/1454 [14:45<02:39,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1233/1454 [14:46<02:38,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1233/1454 [14:46<02:38,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1234/1454 [14:46<02:38,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1234/1454 [14:46<02:38,  1.39it/s, loss=0.457, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1235/1454 [14:47<02:37,  1.39it/s, loss=0.457, v_num=2rw0dy9z]
Epoch 2:  85%|████████▍ | 1235/1454 [14:47<02:37,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1236/1454 [14:48<02:36,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1236/1454 [14:48<02:36,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1237/1454 [14:48<02:35,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1237/1454 [14:48<02:35,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1238/1454 [14:49<02:35,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1238/1454 [14:49<02:35,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1239/1454 [14:50<02:34,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1239/1454 [14:50<02:34,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1240/1454 [14:51<02:33,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1240/1454 [14:51<02:33,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1241/1454 [14:51<02:33,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1241/1454 [14:51<02:33,  1.39it/s, loss=0.438, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1242/1454 [14:52<02:32,  1.39it/s, loss=0.438, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1242/1454 [14:52<02:32,  1.39it/s, loss=0.433, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1243/1454 [14:53<02:31,  1.39it/s, loss=0.433, v_num=2rw0dy9z]
Epoch 2:  85%|████████▌ | 1243/1454 [14:53<02:31,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1244/1454 [14:54<02:30,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1244/1454 [14:54<02:30,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1245/1454 [14:54<02:30,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1245/1454 [14:54<02:30,  1.39it/s, loss=0.431, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1246/1454 [14:55<02:29,  1.39it/s, loss=0.431, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1246/1454 [14:55<02:29,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1247/1454 [14:56<02:28,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1247/1454 [14:56<02:28,  1.39it/s, loss=0.439, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1248/1454 [14:57<02:28,  1.39it/s, loss=0.439, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1248/1454 [14:57<02:28,  1.39it/s, loss=0.445, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1249/1454 [14:57<02:27,  1.39it/s, loss=0.445, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1249/1454 [14:57<02:27,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1250/1454 [14:58<02:26,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1250/1454 [14:58<02:26,  1.39it/s, loss=0.453, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1251/1454 [14:59<02:25,  1.39it/s, loss=0.453, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1251/1454 [14:59<02:25,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1252/1454 [14:59<02:25,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1252/1454 [14:59<02:25,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1253/1454 [15:00<02:24,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1253/1454 [15:00<02:24,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1254/1454 [15:01<02:23,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  86%|████████▌ | 1254/1454 [15:01<02:23,  1.39it/s, loss=0.443, v_num=2rw0dy9z]
Epoch 2:  86%|████████▋ | 1255/1454 [15:01<02:23,  1.39it/s, loss=0.443, v_num=2rw0dy9z]
Epoch 2:  86%|████████▋ | 1255/1454 [15:01<02:23,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  86%|████████▋ | 1256/1454 [15:02<02:22,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  86%|████████▋ | 1256/1454 [15:02<02:22,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  86%|████████▋ | 1257/1454 [15:03<02:21,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  86%|████████▋ | 1257/1454 [15:03<02:21,  1.39it/s, loss=0.443, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1258/1454 [15:04<02:20,  1.39it/s, loss=0.443, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1258/1454 [15:04<02:20,  1.39it/s, loss=0.447, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1259/1454 [15:04<02:20,  1.39it/s, loss=0.447, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1259/1454 [15:04<02:20,  1.39it/s, loss=0.449, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1260/1454 [15:05<02:19,  1.39it/s, loss=0.449, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1260/1454 [15:05<02:19,  1.39it/s, loss=0.447, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1261/1454 [15:06<02:18,  1.39it/s, loss=0.447, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1261/1454 [15:06<02:18,  1.39it/s, loss=0.447, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1262/1454 [15:06<02:17,  1.39it/s, loss=0.447, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1262/1454 [15:06<02:17,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1263/1454 [15:07<02:17,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1263/1454 [15:07<02:17,  1.39it/s, loss=0.444, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1264/1454 [15:08<02:16,  1.39it/s, loss=0.444, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1264/1454 [15:08<02:16,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1265/1454 [15:09<02:15,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1265/1454 [15:09<02:15,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1266/1454 [15:09<02:15,  1.39it/s, loss=0.446, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1266/1454 [15:09<02:15,  1.39it/s, loss=0.436, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1267/1454 [15:10<02:14,  1.39it/s, loss=0.436, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1267/1454 [15:10<02:14,  1.39it/s, loss=0.435, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1268/1454 [15:11<02:13,  1.39it/s, loss=0.435, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1268/1454 [15:11<02:13,  1.39it/s, loss=0.431, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1269/1454 [15:12<02:12,  1.39it/s, loss=0.431, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1269/1454 [15:12<02:12,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1270/1454 [15:12<02:12,  1.39it/s, loss=0.434, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1270/1454 [15:12<02:12,  1.39it/s, loss=0.432, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1271/1454 [15:13<02:11,  1.39it/s, loss=0.432, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1271/1454 [15:13<02:11,  1.39it/s, loss=0.435, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1272/1454 [15:14<02:10,  1.39it/s, loss=0.435, v_num=2rw0dy9z]
Epoch 2:  87%|████████▋ | 1272/1454 [15:14<02:10,  1.39it/s, loss=0.438, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1273/1454 [15:14<02:10,  1.39it/s, loss=0.438, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1273/1454 [15:14<02:10,  1.39it/s, loss=0.438, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1274/1454 [15:15<02:09,  1.39it/s, loss=0.438, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1274/1454 [15:15<02:09,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1275/1454 [15:16<02:08,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1275/1454 [15:16<02:08,  1.39it/s, loss=0.443, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1276/1454 [15:17<02:07,  1.39it/s, loss=0.443, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1276/1454 [15:17<02:07,  1.39it/s, loss=0.445, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1277/1454 [15:17<02:07,  1.39it/s, loss=0.445, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1277/1454 [15:17<02:07,  1.39it/s, loss=0.445, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1278/1454 [15:18<02:06,  1.39it/s, loss=0.445, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1278/1454 [15:18<02:06,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1279/1454 [15:19<02:05,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1279/1454 [15:19<02:05,  1.39it/s, loss=0.438, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1280/1454 [15:19<02:05,  1.39it/s, loss=0.438, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1280/1454 [15:19<02:05,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1281/1454 [15:20<02:04,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1281/1454 [15:20<02:04,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1282/1454 [15:21<02:03,  1.39it/s, loss=0.441, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1282/1454 [15:21<02:03,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1283/1454 [15:21<02:02,  1.39it/s, loss=0.442, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1283/1454 [15:21<02:02,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1284/1454 [15:22<02:02,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1284/1454 [15:22<02:02,  1.39it/s, loss=0.453, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1285/1454 [15:23<02:01,  1.39it/s, loss=0.453, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1285/1454 [15:23<02:01,  1.39it/s, loss=0.459, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1286/1454 [15:24<02:00,  1.39it/s, loss=0.459, v_num=2rw0dy9z]
Epoch 2:  88%|████████▊ | 1286/1454 [15:24<02:00,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  89%|████████▊ | 1287/1454 [15:24<02:00,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  89%|████████▊ | 1287/1454 [15:24<02:00,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  89%|████████▊ | 1288/1454 [15:25<01:59,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  89%|████████▊ | 1288/1454 [15:25<01:59,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  89%|████████▊ | 1289/1454 [15:26<01:58,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
Epoch 2:  89%|████████▊ | 1289/1454 [15:26<01:58,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  89%|████████▊ | 1290/1454 [15:27<01:57,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  89%|████████▊ | 1290/1454 [15:27<01:57,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1291/1454 [15:28<01:57,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1291/1454 [15:28<01:57,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1292/1454 [15:28<01:56,  1.39it/s, loss=0.452, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1292/1454 [15:28<01:56,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1293/1454 [15:29<01:55,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1293/1454 [15:29<01:55,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1294/1454 [15:30<01:55,  1.39it/s, loss=0.454, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1294/1454 [15:30<01:55,  1.39it/s, loss=0.449, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1295/1454 [15:30<01:54,  1.39it/s, loss=0.449, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1295/1454 [15:30<01:54,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1296/1454 [15:31<01:53,  1.39it/s, loss=0.448, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1296/1454 [15:31<01:53,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1297/1454 [15:32<01:52,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1297/1454 [15:32<01:52,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1298/1454 [15:33<01:52,  1.39it/s, loss=0.451, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1298/1454 [15:33<01:52,  1.39it/s, loss=0.457, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1299/1454 [15:33<01:51,  1.39it/s, loss=0.457, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1299/1454 [15:33<01:51,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1300/1454 [15:34<01:50,  1.39it/s, loss=0.461, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1300/1454 [15:34<01:50,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1301/1454 [15:35<01:50,  1.39it/s, loss=0.462, v_num=2rw0dy9z]
Epoch 2:  89%|████████▉ | 1301/1454 [15:35<01:50,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1302/1454 [15:36<01:49,  1.39it/s, loss=0.465, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1302/1454 [15:36<01:49,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1303/1454 [15:36<01:48,  1.39it/s, loss=0.468, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1303/1454 [15:36<01:48,  1.39it/s, loss=0.455, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1304/1454 [15:37<01:47,  1.39it/s, loss=0.455, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1304/1454 [15:37<01:47,  1.39it/s, loss=0.453, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1305/1454 [15:38<01:47,  1.39it/s, loss=0.453, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1305/1454 [15:38<01:47,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1306/1454 [15:38<01:46,  1.39it/s, loss=0.450, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1306/1454 [15:38<01:46,  1.39it/s, loss=0.453, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1307/1454 [15:39<01:45,  1.39it/s, loss=0.453, v_num=2rw0dy9z]
Epoch 2:  90%|████████▉ | 1307/1454 [15:39<01:45,  1.39it/s, loss=0.456, v_num=2rw0dy9z]
