/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   29C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:04<00:04,  4.44s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.83s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:18,  2.53s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:19,  2.53s/it, loss=4.433, v_num=2llu721b]
Epoch 4:  67%|██████▋   | 980/1454 [04:59<02:25,  3.27it/s, loss=1.039, v_num=2llu721b]
Epoch 4:  67%|██████▋   | 980/1454 [04:59<02:25,  3.27it/s, loss=1.040, v_num=2llu721b]
Epoch 4:  67%|██████▋   | 981/1454 [05:00<02:24,  3.27it/s, loss=1.040, v_num=2llu721b]
Epoch 4:  67%|██████▋   | 981/1454 [05:00<02:24,  3.27it/s, loss=1.027, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 982/1454 [05:00<02:24,  3.27it/s, loss=1.027, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 982/1454 [05:00<02:24,  3.27it/s, loss=1.031, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 983/1454 [05:00<02:24,  3.27it/s, loss=1.031, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 983/1454 [05:00<02:24,  3.27it/s, loss=1.026, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 984/1454 [05:01<02:23,  3.27it/s, loss=1.026, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 984/1454 [05:01<02:23,  3.27it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 985/1454 [05:01<02:23,  3.27it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 985/1454 [05:01<02:23,  3.27it/s, loss=1.017, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 986/1454 [05:01<02:23,  3.27it/s, loss=1.017, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 986/1454 [05:01<02:23,  3.27it/s, loss=1.021, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 987/1454 [05:01<02:22,  3.27it/s, loss=1.021, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 987/1454 [05:01<02:22,  3.27it/s, loss=1.008, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 988/1454 [05:02<02:22,  3.27it/s, loss=1.008, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 988/1454 [05:02<02:22,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 989/1454 [05:02<02:22,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 989/1454 [05:02<02:22,  3.27it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 990/1454 [05:02<02:21,  3.27it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 990/1454 [05:02<02:21,  3.27it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 991/1454 [05:03<02:21,  3.27it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 991/1454 [05:03<02:21,  3.27it/s, loss=1.011, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 992/1454 [05:03<02:21,  3.27it/s, loss=1.011, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 992/1454 [05:03<02:21,  3.27it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 993/1454 [05:03<02:21,  3.27it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 993/1454 [05:03<02:21,  3.27it/s, loss=1.004, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 994/1454 [05:04<02:20,  3.27it/s, loss=1.004, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 994/1454 [05:04<02:20,  3.27it/s, loss=1.016, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 995/1454 [05:04<02:20,  3.27it/s, loss=1.016, v_num=2llu721b]
Epoch 4:  68%|██████▊   | 995/1454 [05:04<02:20,  3.27it/s, loss=1.025, v_num=2llu721b]
Epoch 4:  69%|██████▊   | 996/1454 [05:04<02:20,  3.27it/s, loss=1.025, v_num=2llu721b]
Epoch 4:  69%|██████▊   | 996/1454 [05:04<02:20,  3.27it/s, loss=1.035, v_num=2llu721b]
Epoch 4:  69%|██████▊   | 997/1454 [05:04<02:19,  3.27it/s, loss=1.035, v_num=2llu721b]
Epoch 4:  69%|██████▊   | 997/1454 [05:04<02:19,  3.27it/s, loss=1.030, v_num=2llu721b]
Epoch 4:  69%|██████▊   | 998/1454 [05:05<02:19,  3.27it/s, loss=1.030, v_num=2llu721b]
Epoch 4:  69%|██████▊   | 998/1454 [05:05<02:19,  3.27it/s, loss=1.026, v_num=2llu721b]
Epoch 4:  69%|██████▊   | 999/1454 [05:05<02:19,  3.27it/s, loss=1.026, v_num=2llu721b]
Epoch 4:  69%|██████▊   | 999/1454 [05:05<02:19,  3.27it/s, loss=1.025, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1000/1454 [05:05<02:18,  3.27it/s, loss=1.025, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1000/1454 [05:05<02:18,  3.27it/s, loss=1.021, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1001/1454 [05:06<02:18,  3.27it/s, loss=1.021, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1001/1454 [05:06<02:18,  3.27it/s, loss=1.033, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1002/1454 [05:06<02:18,  3.27it/s, loss=1.033, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1002/1454 [05:06<02:18,  3.27it/s, loss=1.036, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1003/1454 [05:06<02:17,  3.27it/s, loss=1.036, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1003/1454 [05:06<02:17,  3.27it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1004/1454 [05:07<02:17,  3.27it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1004/1454 [05:07<02:17,  3.27it/s, loss=1.031, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1005/1454 [05:07<02:17,  3.27it/s, loss=1.031, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1005/1454 [05:07<02:17,  3.27it/s, loss=1.046, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1006/1454 [05:07<02:17,  3.27it/s, loss=1.046, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1006/1454 [05:07<02:17,  3.27it/s, loss=1.037, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1007/1454 [05:08<02:16,  3.27it/s, loss=1.037, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1007/1454 [05:08<02:16,  3.27it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1008/1454 [05:08<02:16,  3.27it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1008/1454 [05:08<02:16,  3.27it/s, loss=1.052, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1009/1454 [05:08<02:16,  3.27it/s, loss=1.052, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1009/1454 [05:08<02:16,  3.27it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1010/1454 [05:08<02:15,  3.27it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  69%|██████▉   | 1010/1454 [05:08<02:15,  3.27it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1011/1454 [05:09<02:15,  3.27it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1011/1454 [05:09<02:15,  3.27it/s, loss=1.048, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1012/1454 [05:09<02:15,  3.27it/s, loss=1.048, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1012/1454 [05:09<02:15,  3.27it/s, loss=1.043, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1013/1454 [05:09<02:14,  3.27it/s, loss=1.043, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1013/1454 [05:09<02:14,  3.27it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1014/1454 [05:10<02:14,  3.27it/s, loss=1.051, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1014/1454 [05:10<02:14,  3.27it/s, loss=1.045, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1015/1454 [05:10<02:14,  3.27it/s, loss=1.045, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1015/1454 [05:10<02:14,  3.27it/s, loss=1.038, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1016/1454 [05:10<02:13,  3.27it/s, loss=1.038, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1016/1454 [05:10<02:13,  3.27it/s, loss=1.035, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1017/1454 [05:11<02:13,  3.27it/s, loss=1.035, v_num=2llu721b]
Epoch 4:  70%|██████▉   | 1017/1454 [05:11<02:13,  3.27it/s, loss=1.026, v_num=2llu721b]
Epoch 4:  70%|███████   | 1018/1454 [05:11<02:13,  3.27it/s, loss=1.026, v_num=2llu721b]
Epoch 4:  70%|███████   | 1018/1454 [05:11<02:13,  3.27it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  70%|███████   | 1019/1454 [05:11<02:13,  3.27it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  70%|███████   | 1019/1454 [05:11<02:13,  3.27it/s, loss=1.023, v_num=2llu721b]
Epoch 4:  70%|███████   | 1020/1454 [05:12<02:12,  3.27it/s, loss=1.023, v_num=2llu721b]
Epoch 4:  70%|███████   | 1020/1454 [05:12<02:12,  3.27it/s, loss=1.025, v_num=2llu721b]
Epoch 4:  70%|███████   | 1021/1454 [05:12<02:12,  3.27it/s, loss=1.025, v_num=2llu721b]
Epoch 4:  70%|███████   | 1021/1454 [05:12<02:12,  3.27it/s, loss=1.027, v_num=2llu721b]
Epoch 4:  70%|███████   | 1022/1454 [05:12<02:12,  3.27it/s, loss=1.027, v_num=2llu721b]
Epoch 4:  70%|███████   | 1022/1454 [05:12<02:12,  3.27it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  70%|███████   | 1023/1454 [05:12<02:11,  3.27it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  70%|███████   | 1023/1454 [05:12<02:11,  3.27it/s, loss=1.029, v_num=2llu721b]
Epoch 4:  70%|███████   | 1024/1454 [05:13<02:11,  3.27it/s, loss=1.029, v_num=2llu721b]
Epoch 4:  70%|███████   | 1024/1454 [05:13<02:11,  3.27it/s, loss=1.037, v_num=2llu721b]
Epoch 4:  70%|███████   | 1025/1454 [05:13<02:11,  3.27it/s, loss=1.037, v_num=2llu721b]
Epoch 4:  70%|███████   | 1025/1454 [05:13<02:11,  3.27it/s, loss=1.016, v_num=2llu721b]
Epoch 4:  71%|███████   | 1026/1454 [05:13<02:10,  3.27it/s, loss=1.016, v_num=2llu721b]
Epoch 4:  71%|███████   | 1026/1454 [05:13<02:10,  3.27it/s, loss=1.020, v_num=2llu721b]
Epoch 4:  71%|███████   | 1027/1454 [05:14<02:10,  3.27it/s, loss=1.020, v_num=2llu721b]
Epoch 4:  71%|███████   | 1027/1454 [05:14<02:10,  3.27it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  71%|███████   | 1028/1454 [05:14<02:10,  3.27it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  71%|███████   | 1028/1454 [05:14<02:10,  3.27it/s, loss=1.011, v_num=2llu721b]
Epoch 4:  71%|███████   | 1029/1454 [05:14<02:10,  3.27it/s, loss=1.011, v_num=2llu721b]
Epoch 4:  71%|███████   | 1029/1454 [05:14<02:10,  3.27it/s, loss=1.004, v_num=2llu721b]
Epoch 4:  71%|███████   | 1030/1454 [05:15<02:09,  3.27it/s, loss=1.004, v_num=2llu721b]
Epoch 4:  71%|███████   | 1030/1454 [05:15<02:09,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  71%|███████   | 1031/1454 [05:15<02:09,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  71%|███████   | 1031/1454 [05:15<02:09,  3.27it/s, loss=1.004, v_num=2llu721b]
Epoch 4:  71%|███████   | 1032/1454 [05:15<02:09,  3.27it/s, loss=1.004, v_num=2llu721b]
Epoch 4:  71%|███████   | 1032/1454 [05:15<02:09,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  71%|███████   | 1033/1454 [05:15<02:08,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  71%|███████   | 1033/1454 [05:15<02:08,  3.27it/s, loss=1.009, v_num=2llu721b]
Epoch 4:  71%|███████   | 1034/1454 [05:16<02:08,  3.27it/s, loss=1.009, v_num=2llu721b]
Epoch 4:  71%|███████   | 1034/1454 [05:16<02:08,  3.27it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  71%|███████   | 1035/1454 [05:16<02:08,  3.27it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  71%|███████   | 1035/1454 [05:16<02:08,  3.27it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  71%|███████▏  | 1036/1454 [05:16<02:07,  3.27it/s, loss=1.003, v_num=2llu721b]
Epoch 4:  71%|███████▏  | 1036/1454 [05:16<02:07,  3.27it/s, loss=0.995, v_num=2llu721b]
Epoch 4:  71%|███████▏  | 1037/1454 [05:17<02:07,  3.27it/s, loss=0.995, v_num=2llu721b]
Epoch 4:  71%|███████▏  | 1037/1454 [05:17<02:07,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  71%|███████▏  | 1038/1454 [05:17<02:07,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  71%|███████▏  | 1038/1454 [05:17<02:07,  3.27it/s, loss=1.016, v_num=2llu721b]
Epoch 4:  71%|███████▏  | 1039/1454 [05:17<02:06,  3.27it/s, loss=1.016, v_num=2llu721b]
Epoch 4:  71%|███████▏  | 1039/1454 [05:17<02:06,  3.27it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1040/1454 [05:18<02:06,  3.27it/s, loss=1.007, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1040/1454 [05:18<02:06,  3.27it/s, loss=1.008, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1041/1454 [05:18<02:06,  3.27it/s, loss=1.008, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1041/1454 [05:18<02:06,  3.27it/s, loss=0.995, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1042/1454 [05:18<02:05,  3.27it/s, loss=0.995, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1042/1454 [05:18<02:05,  3.27it/s, loss=0.992, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1043/1454 [05:18<02:05,  3.27it/s, loss=0.992, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1043/1454 [05:18<02:05,  3.27it/s, loss=0.985, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1044/1454 [05:19<02:05,  3.27it/s, loss=0.985, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1044/1454 [05:19<02:05,  3.27it/s, loss=0.973, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1045/1454 [05:19<02:05,  3.27it/s, loss=0.973, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1045/1454 [05:19<02:05,  3.27it/s, loss=0.978, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1046/1454 [05:19<02:04,  3.27it/s, loss=0.978, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1046/1454 [05:19<02:04,  3.27it/s, loss=0.980, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1047/1454 [05:20<02:04,  3.27it/s, loss=0.980, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1047/1454 [05:20<02:04,  3.27it/s, loss=0.986, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1048/1454 [05:20<02:04,  3.27it/s, loss=0.986, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1048/1454 [05:20<02:04,  3.27it/s, loss=0.991, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1049/1454 [05:20<02:03,  3.27it/s, loss=0.991, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1049/1454 [05:20<02:03,  3.27it/s, loss=0.988, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1050/1454 [05:21<02:03,  3.27it/s, loss=0.988, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1050/1454 [05:21<02:03,  3.27it/s, loss=0.980, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1051/1454 [05:21<02:03,  3.27it/s, loss=0.980, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1051/1454 [05:21<02:03,  3.27it/s, loss=0.985, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1052/1454 [05:21<02:02,  3.27it/s, loss=0.985, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1052/1454 [05:21<02:02,  3.27it/s, loss=0.986, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1053/1454 [05:22<02:02,  3.27it/s, loss=0.986, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1053/1454 [05:22<02:02,  3.27it/s, loss=0.993, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1054/1454 [05:22<02:02,  3.27it/s, loss=0.993, v_num=2llu721b]
Epoch 4:  72%|███████▏  | 1054/1454 [05:22<02:02,  3.27it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1055/1454 [05:22<02:02,  3.27it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1055/1454 [05:22<02:02,  3.27it/s, loss=1.005, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1056/1454 [05:22<02:01,  3.27it/s, loss=1.005, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1056/1454 [05:22<02:01,  3.27it/s, loss=1.011, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1057/1454 [05:23<02:01,  3.27it/s, loss=1.011, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1057/1454 [05:23<02:01,  3.27it/s, loss=1.009, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1058/1454 [05:23<02:01,  3.27it/s, loss=1.009, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1058/1454 [05:23<02:01,  3.27it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1059/1454 [05:23<02:00,  3.27it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1059/1454 [05:23<02:00,  3.27it/s, loss=1.019, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1060/1454 [05:24<02:00,  3.27it/s, loss=1.019, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1060/1454 [05:24<02:00,  3.27it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1061/1454 [05:24<02:00,  3.27it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1061/1454 [05:24<02:00,  3.27it/s, loss=1.018, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1062/1454 [05:24<01:59,  3.27it/s, loss=1.018, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1062/1454 [05:24<01:59,  3.27it/s, loss=1.015, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1063/1454 [05:25<01:59,  3.27it/s, loss=1.015, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1063/1454 [05:25<01:59,  3.27it/s, loss=1.029, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1064/1454 [05:25<01:59,  3.27it/s, loss=1.029, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1064/1454 [05:25<01:59,  3.27it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1065/1454 [05:25<01:58,  3.27it/s, loss=1.034, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1065/1454 [05:25<01:58,  3.27it/s, loss=1.035, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1066/1454 [05:26<01:58,  3.27it/s, loss=1.035, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1066/1454 [05:26<01:58,  3.27it/s, loss=1.040, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1067/1454 [05:26<01:58,  3.27it/s, loss=1.040, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1067/1454 [05:26<01:58,  3.27it/s, loss=1.031, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1068/1454 [05:26<01:58,  3.27it/s, loss=1.031, v_num=2llu721b]
Epoch 4:  73%|███████▎  | 1068/1454 [05:26<01:58,  3.27it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  74%|███████▎  | 1069/1454 [05:26<01:57,  3.27it/s, loss=1.022, v_num=2llu721b]
Epoch 4:  74%|███████▎  | 1069/1454 [05:26<01:57,  3.27it/s, loss=1.027, v_num=2llu721b]
Epoch 4:  74%|███████▎  | 1070/1454 [05:27<01:57,  3.27it/s, loss=1.027, v_num=2llu721b]
Epoch 4:  74%|███████▎  | 1070/1454 [05:27<01:57,  3.27it/s, loss=1.032, v_num=2llu721b]
Epoch 4:  74%|███████▎  | 1071/1454 [05:27<01:57,  3.27it/s, loss=1.032, v_num=2llu721b]
Epoch 4:  74%|███████▎  | 1071/1454 [05:27<01:57,  3.27it/s, loss=1.027, v_num=2llu721b]
Epoch 4:  74%|███████▎  | 1072/1454 [05:27<01:56,  3.27it/s, loss=1.027, v_num=2llu721b]
Epoch 4:  74%|███████▎  | 1072/1454 [05:27<01:56,  3.27it/s, loss=1.019, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1073/1454 [05:28<01:56,  3.27it/s, loss=1.019, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1073/1454 [05:28<01:56,  3.27it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1074/1454 [05:28<01:56,  3.27it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1074/1454 [05:28<01:56,  3.27it/s, loss=1.015, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1075/1454 [05:28<01:55,  3.27it/s, loss=1.015, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1075/1454 [05:28<01:55,  3.27it/s, loss=1.020, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1076/1454 [05:28<01:55,  3.27it/s, loss=1.020, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1076/1454 [05:28<01:55,  3.27it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1077/1454 [05:29<01:55,  3.27it/s, loss=1.014, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1077/1454 [05:29<01:55,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1078/1454 [05:29<01:54,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1078/1454 [05:29<01:54,  3.27it/s, loss=1.005, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1079/1454 [05:29<01:54,  3.27it/s, loss=1.005, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1079/1454 [05:29<01:54,  3.27it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1080/1454 [05:30<01:54,  3.27it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1080/1454 [05:30<01:54,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1081/1454 [05:30<01:54,  3.27it/s, loss=1.010, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1081/1454 [05:30<01:54,  3.27it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1082/1454 [05:30<01:53,  3.27it/s, loss=1.013, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1082/1454 [05:30<01:53,  3.27it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1083/1454 [05:31<01:53,  3.27it/s, loss=1.012, v_num=2llu721b]
Epoch 4:  74%|███████▍  | 1083/1454 [05:31<01:53,  3.27it/s, loss=1.008, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1084/1454 [05:31<01:53,  3.27it/s, loss=1.008, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1084/1454 [05:31<01:53,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1085/1454 [05:31<01:52,  3.27it/s, loss=1.000, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1085/1454 [05:31<01:52,  3.27it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1086/1454 [05:31<01:52,  3.27it/s, loss=1.002, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1086/1454 [05:31<01:52,  3.27it/s, loss=0.992, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1087/1454 [05:32<01:52,  3.27it/s, loss=0.992, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1087/1454 [05:32<01:52,  3.27it/s, loss=0.990, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1088/1454 [05:32<01:51,  3.27it/s, loss=0.990, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1088/1454 [05:32<01:51,  3.27it/s, loss=0.993, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1089/1454 [05:32<01:51,  3.27it/s, loss=0.993, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1089/1454 [05:32<01:51,  3.27it/s, loss=0.987, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1090/1454 [05:33<01:51,  3.27it/s, loss=0.987, v_num=2llu721b]
Epoch 4:  75%|███████▍  | 1090/1454 [05:33<01:51,  3.27it/s, loss=0.978, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1091/1454 [05:33<01:50,  3.27it/s, loss=0.978, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1091/1454 [05:33<01:50,  3.27it/s, loss=0.990, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1092/1454 [05:33<01:50,  3.27it/s, loss=0.990, v_num=2llu721b]
Epoch 4:  75%|███████▌  | 1092/1454 [05:33<01:50,  3.27it/s, loss=0.998, v_num=2llu721b]
