/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 21:57:01 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:28:00.0 Off |                    0 |
| N/A   30C    P0    36W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.65s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<41:38,  1.72s/it]
Epoch 1:   0%|          | 1/1454 [00:01<41:39,  1.72s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 294/1454 [01:18<05:10,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 294/1454 [01:18<05:10,  3.73it/s, loss=0.383, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 295/1454 [01:19<05:10,  3.73it/s, loss=0.383, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 295/1454 [01:19<05:10,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 296/1454 [01:19<05:10,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 296/1454 [01:19<05:10,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 297/1454 [01:19<05:09,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 297/1454 [01:19<05:09,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 298/1454 [01:19<05:09,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  20%|██        | 298/1454 [01:19<05:09,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 299/1454 [01:20<05:09,  3.74it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 299/1454 [01:20<05:09,  3.74it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 300/1454 [01:20<05:08,  3.74it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 300/1454 [01:20<05:08,  3.74it/s, loss=0.381, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 301/1454 [01:20<05:08,  3.73it/s, loss=0.381, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 301/1454 [01:20<05:08,  3.73it/s, loss=0.384, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 302/1454 [01:20<05:08,  3.73it/s, loss=0.384, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 302/1454 [01:20<05:08,  3.73it/s, loss=0.387, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 303/1454 [01:21<05:08,  3.73it/s, loss=0.387, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 303/1454 [01:21<05:08,  3.73it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 304/1454 [01:21<05:08,  3.73it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 304/1454 [01:21<05:08,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 305/1454 [01:21<05:07,  3.73it/s, loss=0.386, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 305/1454 [01:21<05:07,  3.73it/s, loss=0.381, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 306/1454 [01:21<05:07,  3.73it/s, loss=0.381, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 306/1454 [01:21<05:07,  3.73it/s, loss=0.383, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 307/1454 [01:22<05:07,  3.73it/s, loss=0.383, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 307/1454 [01:22<05:07,  3.73it/s, loss=0.381, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 308/1454 [01:22<05:07,  3.73it/s, loss=0.381, v_num=qzz2p5j0]
Epoch 5:  21%|██        | 308/1454 [01:22<05:07,  3.73it/s, loss=0.380, v_num=qzz2p5j0]
Epoch 5:  21%|██▏       | 309/1454 [01:22<05:06,  3.73it/s, loss=0.380, v_num=qzz2p5j0]
Epoch 5:  21%|██▏       | 309/1454 [01:22<05:06,  3.73it/s, loss=0.379, v_num=qzz2p5j0]
Epoch 5:  21%|██▏       | 310/1454 [01:23<05:06,  3.73it/s, loss=0.379, v_num=qzz2p5j0]
Epoch 5:  21%|██▏       | 310/1454 [01:23<05:06,  3.73it/s, loss=0.385, v_num=qzz2p5j0]
Epoch 5:  21%|██▏       | 311/1454 [01:23<05:06,  3.73it/s, loss=0.385, v_num=qzz2p5j0]
Epoch 5:  21%|██▏       | 311/1454 [01:23<05:06,  3.73it/s, loss=0.382, v_num=qzz2p5j0]
Epoch 5:  21%|██▏       | 312/1454 [01:23<05:05,  3.73it/s, loss=0.382, v_num=qzz2p5j0]
Epoch 5:  21%|██▏       | 312/1454 [01:23<05:05,  3.73it/s, loss=0.385, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 313/1454 [01:23<05:05,  3.73it/s, loss=0.385, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 313/1454 [01:23<05:05,  3.73it/s, loss=0.392, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 314/1454 [01:24<05:05,  3.73it/s, loss=0.392, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 314/1454 [01:24<05:05,  3.73it/s, loss=0.394, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 315/1454 [01:24<05:04,  3.74it/s, loss=0.394, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 315/1454 [01:24<05:04,  3.74it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 316/1454 [01:24<05:04,  3.74it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 316/1454 [01:24<05:04,  3.74it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 317/1454 [01:24<05:04,  3.74it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 317/1454 [01:24<05:04,  3.74it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 318/1454 [01:25<05:03,  3.74it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 318/1454 [01:25<05:03,  3.74it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 319/1454 [01:25<05:03,  3.74it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 319/1454 [01:25<05:03,  3.74it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 320/1454 [01:25<05:03,  3.74it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 320/1454 [01:25<05:03,  3.74it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 321/1454 [01:25<05:02,  3.74it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 321/1454 [01:25<05:02,  3.74it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 322/1454 [01:26<05:02,  3.74it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 322/1454 [01:26<05:02,  3.74it/s, loss=0.389, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 323/1454 [01:26<05:02,  3.74it/s, loss=0.389, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 323/1454 [01:26<05:02,  3.74it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 324/1454 [01:26<05:02,  3.74it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 324/1454 [01:26<05:02,  3.74it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 325/1454 [01:26<05:01,  3.74it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 325/1454 [01:26<05:01,  3.74it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 326/1454 [01:27<05:01,  3.74it/s, loss=0.393, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 326/1454 [01:27<05:01,  3.74it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 327/1454 [01:27<05:01,  3.74it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  22%|██▏       | 327/1454 [01:27<05:01,  3.74it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 328/1454 [01:27<05:01,  3.74it/s, loss=0.396, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 328/1454 [01:27<05:01,  3.74it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 329/1454 [01:27<05:00,  3.74it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 329/1454 [01:27<05:00,  3.74it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 330/1454 [01:28<05:00,  3.74it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 330/1454 [01:28<05:00,  3.74it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 331/1454 [01:28<05:00,  3.74it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 331/1454 [01:28<05:00,  3.74it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 332/1454 [01:28<04:59,  3.74it/s, loss=0.409, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 332/1454 [01:28<04:59,  3.74it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 333/1454 [01:29<04:59,  3.74it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 333/1454 [01:29<04:59,  3.74it/s, loss=0.413, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 334/1454 [01:29<04:59,  3.74it/s, loss=0.413, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 334/1454 [01:29<04:59,  3.74it/s, loss=0.414, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 335/1454 [01:29<04:59,  3.74it/s, loss=0.414, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 335/1454 [01:29<04:59,  3.74it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 336/1454 [01:29<04:58,  3.74it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 336/1454 [01:29<04:58,  3.74it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 337/1454 [01:30<04:58,  3.74it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 337/1454 [01:30<04:58,  3.74it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 338/1454 [01:30<04:58,  3.74it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 338/1454 [01:30<04:58,  3.74it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 339/1454 [01:30<04:57,  3.74it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 339/1454 [01:30<04:57,  3.74it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 340/1454 [01:30<04:57,  3.74it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 340/1454 [01:30<04:57,  3.74it/s, loss=0.415, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 341/1454 [01:31<04:57,  3.74it/s, loss=0.415, v_num=qzz2p5j0]
Epoch 5:  23%|██▎       | 341/1454 [01:31<04:57,  3.74it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  24%|██▎       | 342/1454 [01:31<04:57,  3.74it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  24%|██▎       | 342/1454 [01:31<04:57,  3.74it/s, loss=0.420, v_num=qzz2p5j0]
Epoch 5:  24%|██▎       | 343/1454 [01:31<04:56,  3.74it/s, loss=0.420, v_num=qzz2p5j0]
Epoch 5:  24%|██▎       | 343/1454 [01:31<04:56,  3.74it/s, loss=0.423, v_num=qzz2p5j0]
Epoch 5:  24%|██▎       | 344/1454 [01:31<04:56,  3.74it/s, loss=0.423, v_num=qzz2p5j0]
Epoch 5:  24%|██▎       | 344/1454 [01:31<04:56,  3.74it/s, loss=0.427, v_num=qzz2p5j0]
Epoch 5:  24%|██▎       | 345/1454 [01:32<04:56,  3.74it/s, loss=0.427, v_num=qzz2p5j0]
Epoch 5:  24%|██▎       | 345/1454 [01:32<04:56,  3.74it/s, loss=0.426, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 346/1454 [01:32<04:56,  3.74it/s, loss=0.426, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 346/1454 [01:32<04:56,  3.74it/s, loss=0.419, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 347/1454 [01:32<04:55,  3.74it/s, loss=0.419, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 347/1454 [01:32<04:55,  3.74it/s, loss=0.423, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 348/1454 [01:32<04:55,  3.74it/s, loss=0.423, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 348/1454 [01:32<04:55,  3.74it/s, loss=0.424, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 349/1454 [01:33<04:55,  3.74it/s, loss=0.424, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 349/1454 [01:33<04:55,  3.74it/s, loss=0.423, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 350/1454 [01:33<04:54,  3.74it/s, loss=0.423, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 350/1454 [01:33<04:54,  3.74it/s, loss=0.420, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 351/1454 [01:33<04:54,  3.74it/s, loss=0.420, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 351/1454 [01:33<04:54,  3.74it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 352/1454 [01:34<04:54,  3.74it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 352/1454 [01:34<04:54,  3.74it/s, loss=0.422, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 353/1454 [01:34<04:54,  3.74it/s, loss=0.422, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 353/1454 [01:34<04:54,  3.74it/s, loss=0.420, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 354/1454 [01:34<04:53,  3.74it/s, loss=0.420, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 354/1454 [01:34<04:53,  3.74it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 355/1454 [01:34<04:53,  3.74it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 355/1454 [01:34<04:53,  3.74it/s, loss=0.425, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 356/1454 [01:35<04:53,  3.74it/s, loss=0.425, v_num=qzz2p5j0]
Epoch 5:  24%|██▍       | 356/1454 [01:35<04:53,  3.74it/s, loss=0.429, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 357/1454 [01:35<04:53,  3.74it/s, loss=0.429, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 357/1454 [01:35<04:53,  3.74it/s, loss=0.423, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 358/1454 [01:35<04:52,  3.74it/s, loss=0.423, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 358/1454 [01:35<04:52,  3.74it/s, loss=0.422, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 359/1454 [01:35<04:52,  3.74it/s, loss=0.422, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 359/1454 [01:35<04:52,  3.74it/s, loss=0.419, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 360/1454 [01:36<04:52,  3.74it/s, loss=0.419, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 360/1454 [01:36<04:52,  3.74it/s, loss=0.418, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 361/1454 [01:36<04:51,  3.74it/s, loss=0.418, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 361/1454 [01:36<04:51,  3.74it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 362/1454 [01:36<04:51,  3.75it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 362/1454 [01:36<04:51,  3.75it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 363/1454 [01:36<04:51,  3.74it/s, loss=0.417, v_num=qzz2p5j0]
Epoch 5:  25%|██▍       | 363/1454 [01:36<04:51,  3.74it/s, loss=0.413, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 364/1454 [01:37<04:51,  3.75it/s, loss=0.413, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 364/1454 [01:37<04:51,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 365/1454 [01:37<04:50,  3.75it/s, loss=0.410, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 365/1454 [01:37<04:50,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 366/1454 [01:37<04:50,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 366/1454 [01:37<04:50,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 367/1454 [01:37<04:49,  3.75it/s, loss=0.411, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 367/1454 [01:37<04:49,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 368/1454 [01:38<04:49,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 368/1454 [01:38<04:49,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 369/1454 [01:38<04:49,  3.75it/s, loss=0.404, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 369/1454 [01:38<04:49,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 370/1454 [01:38<04:49,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  25%|██▌       | 370/1454 [01:38<04:49,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 371/1454 [01:38<04:48,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 371/1454 [01:38<04:48,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 372/1454 [01:39<04:48,  3.75it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 372/1454 [01:39<04:48,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 373/1454 [01:39<04:48,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 373/1454 [01:39<04:48,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 374/1454 [01:39<04:47,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 374/1454 [01:39<04:47,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 375/1454 [01:39<04:47,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 375/1454 [01:39<04:47,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 376/1454 [01:40<04:47,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 376/1454 [01:40<04:47,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 377/1454 [01:40<04:47,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 377/1454 [01:40<04:47,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 378/1454 [01:40<04:46,  3.75it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 378/1454 [01:40<04:46,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 379/1454 [01:41<04:46,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 379/1454 [01:41<04:46,  3.75it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 380/1454 [01:41<04:46,  3.75it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 380/1454 [01:41<04:46,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 381/1454 [01:41<04:46,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  26%|██▌       | 381/1454 [01:41<04:46,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  26%|██▋       | 382/1454 [01:41<04:45,  3.75it/s, loss=0.399, v_num=qzz2p5j0]
Epoch 5:  26%|██▋       | 382/1454 [01:41<04:45,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  26%|██▋       | 383/1454 [01:42<04:45,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  26%|██▋       | 383/1454 [01:42<04:45,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  26%|██▋       | 384/1454 [01:42<04:45,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  26%|██▋       | 384/1454 [01:42<04:45,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  26%|██▋       | 385/1454 [01:42<04:45,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  26%|██▋       | 385/1454 [01:42<04:45,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 386/1454 [01:42<04:44,  3.75it/s, loss=0.398, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 386/1454 [01:42<04:44,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 387/1454 [01:43<04:44,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 387/1454 [01:43<04:44,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 388/1454 [01:43<04:44,  3.75it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 388/1454 [01:43<04:44,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 389/1454 [01:43<04:44,  3.75it/s, loss=0.405, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 389/1454 [01:43<04:44,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 390/1454 [01:44<04:43,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 390/1454 [01:44<04:43,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 391/1454 [01:44<04:43,  3.75it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 391/1454 [01:44<04:43,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 392/1454 [01:44<04:43,  3.75it/s, loss=0.402, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 392/1454 [01:44<04:43,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 393/1454 [01:44<04:43,  3.75it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 393/1454 [01:44<04:43,  3.75it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 394/1454 [01:45<04:43,  3.74it/s, loss=0.407, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 394/1454 [01:45<04:43,  3.74it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 395/1454 [01:45<04:42,  3.75it/s, loss=0.401, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 395/1454 [01:45<04:42,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 396/1454 [01:45<04:42,  3.75it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 396/1454 [01:45<04:42,  3.75it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 397/1454 [01:46<04:42,  3.74it/s, loss=0.390, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 397/1454 [01:46<04:42,  3.74it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 398/1454 [01:46<04:42,  3.74it/s, loss=0.391, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 398/1454 [01:46<04:42,  3.74it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 399/1454 [01:46<04:41,  3.74it/s, loss=0.397, v_num=qzz2p5j0]
Epoch 5:  27%|██▋       | 399/1454 [01:46<04:41,  3.74it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 400/1454 [01:46<04:41,  3.74it/s, loss=0.395, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 400/1454 [01:46<04:41,  3.74it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 401/1454 [01:47<04:41,  3.74it/s, loss=0.400, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 401/1454 [01:47<04:41,  3.74it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 402/1454 [01:47<04:41,  3.74it/s, loss=0.403, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 402/1454 [01:47<04:41,  3.74it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 403/1454 [01:47<04:40,  3.74it/s, loss=0.406, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 403/1454 [01:47<04:40,  3.74it/s, loss=0.408, v_num=qzz2p5j0]
Epoch 5:  28%|██▊       | 404/1454 [01:47<04:40,  3.74it/s, loss=0.408, v_num=qzz2p5j0]
